     &  -21.450,    3.726,   46.926,  100.000,   46.783,
     &    1.729,  -30.546,  -38.892,  -30.966,  -16.476,
     &  -11.929,   -9.662,   -7.294,   -6.905,   -4.606,
     &   -4.974,   -3.831,   -2.652,   -2.718,   -1.778,
     &   -1.913,   -2.870,   -3.968,   -3.689,   -1.625,
     &   -2.137,   -1.137,   -1.840,   -1.872,   -2.375,
     &    0.133,   -1.579,   -1.210,   -1.978,   -3.056,
     &   -3.216,   -3.880,   -2.319,   -3.665,   -1.868,
     &   -1.147,   -2.511,   -3.762,   -2.262,   -2.419,
     &   -1.045,   -3.262,   -2.050,   -2.257,   -1.175,
     &   -1.242,   -1.598,   -0.258,    1.470,   -2.002,
     &   -0.486,   -1.610,   -1.148,   -1.180,   -0.812,
     &   -0.877,   -0.142,    0.637,    0.148,    1.049/
      Data ((corst(i,j),i=1,N),j= 20, 20)/
     &   -0.058,   -3.286,   -3.427,   -2.234,   -3.888,
     &   -3.648,   -2.119,   -2.634,   -3.830,   -4.509,
     &   -4.346,   -8.332,  -10.248,  -13.046,  -20.615,
     &  -29.048,  -28.176,    1.551,   46.783,  100.000,
     &   50.290,    4.549,  -29.430,  -37.615,  -28.912,
     &  -22.544,  -17.044,  -13.625,  -10.075,   -5.556,
     &   -4.446,   -3.567,   -2.347,   -3.984,   -1.310,
     &   -1.856,   -4.269,   -3.013,   -3.545,   -2.467,
     &   -2.695,   -1.705,   -2.844,   -1.239,   -1.909,
     &   -0.761,   -1.729,   -1.584,   -1.881,   -3.106,
     &   -2.455,   -3.022,   -2.151,   -2.097,   -0.145,
     &   -0.202,   -1.996,   -2.069,   -1.010,   -2.081,
     &   -0.713,   -1.172,   -1.683,   -0.517,   -0.054,
     &   -0.415,   -1.035,    0.313,   -0.390,   -0.912,
     &   -1.207,   -0.953,   -1.920,   -1.326,    0.362,
     &   -0.391,   -1.037,   -0.204,    0.407,    0.720/
      Data ((corst(i,j),i=1,N),j= 21, 21)/
     &    0.628,   -3.227,   -1.909,   -3.673,   -6.470,
     &   -4.720,   -2.457,   -2.853,   -4.901,   -3.858,
     &   -3.509,   -5.379,   -8.768,  -10.882,  -13.864,
     &  -23.829,  -36.115,  -30.306,    1.729,   50.290,
     &  100.000,   54.788,   11.835,  -18.260,  -28.853,
     &  -28.048,  -25.232,  -21.256,  -17.246,  -12.212,
     &   -6.407,   -4.514,   -2.575,   -2.292,   -1.540,
     &   -0.813,   -3.011,   -4.188,   -4.405,   -4.087,
     &   -4.417,   -3.109,   -3.823,   -1.704,   -2.561,
     &   -2.669,   -1.743,   -2.740,   -2.182,   -4.703,
     &   -3.473,   -1.959,   -2.406,   -2.147,   -1.578,
     &   -1.970,   -1.757,   -1.735,   -0.590,   -1.058,
     &    0.055,   -0.332,   -0.913,   -1.481,   -1.467,
     &    0.335,   -1.478,   -0.162,    0.538,    0.582,
     &   -1.114,   -1.804,   -2.930,   -0.697,   -0.160,
     &   -0.426,   -1.800,   -3.046,   -0.072,   -0.001/
      Data ((corst(i,j),i=1,N),j= 22, 22)/
     &   -0.084,   -3.996,   -2.800,   -3.277,   -3.945,
     &   -4.367,   -3.189,   -2.577,   -3.658,   -3.149,
     &   -3.421,   -4.972,   -6.811,   -8.427,   -8.036,
     &  -15.669,  -28.267,  -39.280,  -30.546,    4.549,
     &   54.788,  100.000,   53.236,   19.336,   -6.881,
     &  -17.109,  -24.463,  -25.342,  -23.444,  -18.866,
     &  -10.252,   -7.495,   -5.227,   -2.939,   -2.634,
     &   -0.889,   -3.195,   -4.392,   -4.384,   -3.877,
     &   -4.942,   -5.044,   -3.446,   -1.414,   -2.169,
     &   -1.811,   -2.148,   -3.214,   -4.028,   -5.078,
     &   -3.404,   -2.698,   -1.950,   -2.199,   -3.726,
     &   -2.077,    0.198,   -1.762,   -0.706,   -1.628,
     &   -0.724,    0.117,   -0.598,   -0.194,   -1.610,
     &   -0.142,   -1.924,   -0.870,   -1.880,   -0.787,
     &   -2.269,   -1.404,   -1.297,    0.028,    0.085,
     &   -0.147,   -2.173,   -4.044,   -0.668,   -0.663/
      Data ((corst(i,j),i=1,N),j= 23, 23)/
     &   -0.117,   -2.137,   -1.972,   -2.978,   -3.565,
     &   -3.694,   -3.494,   -2.742,   -3.688,   -3.461,
     &   -4.328,   -4.360,   -2.977,   -4.391,   -1.726,
     &   -6.118,  -17.029,  -30.958,  -38.892,  -29.430,
     &   11.835,   53.236,  100.000,   54.391,   21.144,
     &    4.274,  -11.181,  -20.180,  -23.437,  -23.176,
     &  -13.902,   -9.758,   -8.096,   -4.132,   -2.792,
     &   -1.202,   -2.609,   -3.958,   -4.481,   -5.150,
     &   -4.143,   -4.930,   -4.073,   -2.572,   -2.549,
     &   -3.237,   -1.831,   -3.304,   -3.821,   -3.361,
     &   -3.527,   -2.312,   -0.501,   -1.155,   -1.715,
     &   -1.839,    0.837,    0.396,    0.891,    0.306,
     &   -0.087,   -0.063,   -0.859,   -1.285,   -1.409,
     &   -0.992,   -3.177,   -2.221,   -2.171,   -2.376,
     &   -1.339,   -2.684,   -2.074,   -1.122,   -0.840,
     &   -0.789,   -2.040,   -1.868,   -0.746,   -1.597/
      Data ((corst(i,j),i=1,N),j= 24, 24)/
     &    1.217,   -1.248,   -2.228,   -1.623,   -3.302,
     &   -4.252,   -3.702,   -3.049,   -2.466,   -1.940,
     &   -3.729,   -4.255,   -3.661,   -3.964,   -1.743,
     &   -3.018,   -8.290,  -19.225,  -30.966,  -37.615,
     &  -18.260,   19.336,   54.391,  100.000,   48.365,
     &   27.099,   10.874,   -3.478,  -15.658,  -21.815,
     &  -17.906,  -13.647,  -10.756,   -5.448,   -2.579,
     &   -1.117,   -0.965,   -2.967,   -3.872,   -5.620,
     &   -5.731,   -5.912,   -4.672,   -2.036,   -4.309,
     &   -3.960,   -2.246,   -2.123,   -3.389,   -2.710,
     &   -3.733,   -1.354,   -0.903,   -1.364,    0.021,
     &   -0.164,   -0.391,    0.088,   -0.398,    0.274,
     &   -0.576,   -0.799,   -1.732,   -1.237,   -0.758,
     &   -0.706,   -2.112,   -1.700,   -2.913,   -2.293,
     &   -0.574,   -2.633,   -0.263,   -1.822,   -1.896,
     &   -2.730,   -0.447,    0.026,   -0.829,    0.342/
      Data ((corst(i,j),i=1,N),j= 25, 25)/
     &    0.148,   -1.298,   -2.631,   -1.554,   -0.389,
     &   -2.619,   -4.719,   -3.088,   -2.830,   -2.014,
     &   -3.058,   -2.639,   -2.767,   -2.059,   -0.756,
     &   -0.129,   -2.120,   -7.046,  -16.476,  -28.912,
     &  -28.853,   -6.881,   21.144,   48.365,  100.000,
     &   41.318,   23.908,    7.409,   -6.275,  -16.633,
     &  -18.409,  -15.287,  -12.391,   -6.802,   -4.368,
     &   -3.266,   -2.481,   -2.790,   -0.828,   -3.021,
     &   -1.973,   -3.062,   -1.558,   -0.658,   -2.543,
     &   -2.590,   -3.447,   -3.273,   -1.993,   -1.036,
     &   -2.031,   -0.137,   -1.218,   -0.177,    0.429,
     &    0.206,   -0.889,   -0.602,   -0.282,   -1.464,
     &   -0.876,   -0.778,   -1.016,    1.045,   -0.734,
     &   -1.534,   -2.075,   -1.495,   -3.533,   -2.137,
     &   -2.243,   -2.430,    0.232,    0.040,   -0.877,
     &   -1.540,   -0.538,    0.823,    0.314,   -0.695/
      Data ((corst(i,j),i=1,N),j= 26, 26)/
     &    0.329,   -0.999,   -2.962,    0.028,   -0.104,
     &   -1.342,   -1.294,   -1.485,   -2.481,   -2.565,
     &   -3.669,   -2.404,   -0.768,   -0.998,   -0.729,
     &   -1.044,   -3.192,   -6.207,  -11.929,  -22.544,
     &  -28.048,  -17.109,    4.274,   27.099,   41.318,
     &  100.000,   48.675,   28.430,    6.998,  -11.893,
     &  -23.023,  -20.736,  -17.418,  -12.210,   -8.173,
     &   -6.484,   -4.655,   -3.023,   -0.435,   -2.369,
     &   -2.105,   -2.094,   -1.814,   -2.472,   -2.347,
     &   -1.460,   -1.289,   -1.994,    1.193,   -0.277,
     &   -0.513,    1.456,    0.667,   -1.659,    2.152,
     &   -0.333,   -0.488,   -2.181,   -2.113,   -3.062,
     &   -3.758,   -2.653,   -3.549,   -2.415,   -2.128,
     &   -1.522,   -2.449,   -1.645,    0.125,   -0.391,
     &    0.007,   -1.430,   -1.031,   -1.677,   -0.148,
     &   -0.127,   -0.451,    1.984,    0.809,   -2.064/
      Data ((corst(i,j),i=1,N),j= 27, 27)/
     &   -0.660,   -0.877,   -3.052,   -2.590,   -1.329,
     &   -2.807,   -2.623,   -1.156,   -1.858,   -0.705,
     &   -3.158,   -2.364,   -2.297,   -2.002,   -0.701,
     &   -2.015,   -3.876,   -5.976,   -9.662,  -17.044,
     &  -25.232,  -24.463,  -11.181,   10.874,   23.908,
     &   48.675,  100.000,   53.916,   32.200,    8.536,
     &  -13.172,  -19.509,  -19.297,  -16.020,  -14.192,
     &  -10.335,   -6.494,   -5.982,   -2.732,   -3.722,
     &   -1.234,   -3.543,   -3.670,   -1.943,   -1.560,
     &   -2.329,   -3.466,   -2.354,   -0.496,   -1.233,
     &   -0.386,   -0.161,   -0.803,   -0.492,    2.591,
     &    0.267,   -0.459,   -1.164,    0.031,   -1.625,
     &   -2.308,   -1.683,   -2.744,   -1.994,   -2.397,
     &   -2.553,   -2.207,   -2.197,   -1.606,   -1.741,
     &   -1.410,   -0.473,   -0.106,   -0.126,    0.259,
     &   -2.611,    0.375,    1.214,    1.526,   -0.546/
      Data ((corst(i,j),i=1,N),j= 28, 28)/
     &   -0.220,   -1.786,   -1.151,   -1.935,   -1.807,
     &   -1.708,   -2.314,   -2.450,   -2.226,   -1.986,
     &   -3.555,   -3.573,   -3.593,   -4.014,   -1.855,
     &   -2.921,   -5.068,   -5.014,   -7.294,  -13.625,
     &  -21.256,  -25.342,  -20.180,   -3.478,    7.409,
     &   28.430,   53.916,  100.000,   56.895,   35.904,
     &    6.358,   -9.282,  -14.730,  -15.424,  -16.174,
     &  -13.978,  -11.085,   -8.957,   -5.314,   -5.797,
     &   -3.748,   -4.612,   -4.590,   -3.128,   -2.614,
     &   -1.620,   -3.171,   -2.074,   -1.471,   -0.375,
     &   -1.136,    0.728,   -1.000,   -0.652,    0.448,
     &   -1.279,   -1.347,   -1.702,   -2.427,   -2.570,
     &   -3.711,   -1.077,   -4.085,   -1.703,   -2.038,
     &   -2.073,   -2.590,   -2.081,   -0.805,   -1.220,
     &   -1.129,    0.153,   -0.305,    0.777,    0.971,
     &   -0.963,    1.343,    1.464,    0.232,    0.838/
      Data ((corst(i,j),i=1,N),j= 29, 29)/
     &   -0.856,   -2.988,   -0.579,   -2.480,   -1.507,
     &   -1.495,   -0.202,   -1.974,   -3.107,   -2.630,
     &   -2.592,   -3.584,   -3.577,   -4.003,   -2.901,
     &   -4.368,   -6.894,   -6.196,   -6.905,  -10.075,
     &  -17.246,  -23.444,  -23.437,  -15.658,   -6.275,
     &    6.998,   32.200,   56.895,  100.000,   62.846,
     &   35.637,   11.165,   -0.710,   -9.272,  -14.673,
     &  -14.377,  -13.643,  -10.989,   -9.435,   -8.669,
     &   -5.443,   -5.863,   -6.229,   -2.996,   -3.688,
     &   -3.456,   -2.167,   -2.459,   -1.694,   -0.536,
     &    0.348,   -0.822,   -1.160,   -0.914,   -0.070,
     &   -1.282,   -0.914,   -1.286,   -1.650,   -1.637,
     &   -1.803,   -0.591,   -2.518,   -1.790,    0.037,
     &   -0.755,   -1.906,   -2.471,   -0.707,   -2.518,
     &   -0.977,   -0.559,   -0.833,    0.201,    0.353,
     &   -0.819,   -0.380,    0.577,   -0.908,    1.354/
      Data ((corst(i,j),i=1,N),j= 30, 30)/
     &   -0.928,   -2.249,   -0.446,   -2.630,   -0.939,
     &   -1.409,   -1.385,   -2.578,   -1.886,   -2.671,
     &   -4.574,   -5.807,   -5.185,   -4.357,   -2.201,
     &   -3.943,   -5.138,   -3.996,   -4.606,   -5.556,
     &  -12.212,  -18.866,  -23.176,  -21.815,  -16.633,
     &  -11.893,    8.536,   35.904,   62.846,  100.000,
     &   53.854,   32.163,   17.863,    4.083,   -5.883,
     &   -8.475,  -11.750,   -9.489,   -9.647,   -9.575,
     &   -6.627,   -6.877,   -6.533,   -3.374,   -3.427,
     &   -3.975,   -2.380,   -1.876,   -2.451,   -1.285,
     &    0.150,    0.606,   -1.415,   -0.655,   -1.069,
     &   -0.944,   -1.583,   -3.047,   -2.124,   -1.935,
     &   -1.877,   -0.894,   -2.211,   -2.528,   -0.582,
     &   -0.924,   -1.036,   -3.450,   -1.284,   -1.934,
     &   -1.497,   -0.151,    0.219,    1.129,   -0.327,
     &   -0.615,   -0.260,   -0.082,   -1.059,   -0.064/
      Data ((corst(i,j),i=1,N),j= 31, 31)/
     &   -1.660,   -2.377,   -0.396,   -2.329,   -1.172,
     &   -2.860,   -2.185,   -0.824,   -0.916,   -1.668,
     &   -1.570,   -3.919,   -3.512,   -1.536,   -1.270,
     &   -2.345,   -3.073,   -4.063,   -4.974,   -4.446,
     &   -6.407,  -10.252,  -13.902,  -17.906,  -18.409,
     &  -23.023,  -13.172,    6.358,   35.637,   53.854,
     &  100.000,   47.223,   31.893,   13.226,    2.645,
     &   -4.454,   -8.050,   -9.063,  -11.139,   -9.695,
     &   -8.122,   -8.273,   -6.552,   -2.368,   -3.011,
     &   -3.213,   -1.669,   -0.173,   -2.739,   -0.901,
     &   -0.130,   -0.786,   -1.674,   -1.041,   -2.041,
     &   -1.869,   -1.456,   -2.928,   -2.336,   -0.888,
     &    0.478,   -1.446,   -0.237,   -1.555,   -0.891,
     &   -0.148,   -0.148,   -3.204,   -1.533,   -2.155,
     &   -1.915,   -0.135,    0.083,    0.937,    0.219,
     &   -0.658,   -0.481,   -1.339,   -0.677,    1.219/
      Data ((corst(i,j),i=1,N),j= 32, 32)/
     &   -0.663,   -0.862,    0.264,   -1.130,   -1.088,
     &   -0.374,   -0.608,   -0.909,   -1.707,   -2.443,
     &   -2.309,   -1.777,   -1.187,   -1.634,    0.486,
     &   -2.900,   -2.821,   -3.583,   -3.831,   -3.567,
     &   -4.514,   -7.495,   -9.758,  -13.647,  -15.287,
     &  -20.736,  -19.509,   -9.282,   11.165,   32.163,
     &   47.223,  100.000,   49.264,   30.182,   18.797,
     &    8.146,    0.522,   -2.921,  -10.865,  -11.512,
     &  -11.184,  -11.822,   -9.229,   -4.613,   -6.010,
     &   -2.638,   -1.836,   -0.095,   -0.944,    1.078,
     &    0.859,    1.169,    0.991,    0.113,   -1.720,
     &   -0.302,   -1.248,   -3.728,   -2.016,   -2.091,
     &   -1.031,   -0.352,   -0.247,   -2.521,   -1.481,
     &   -0.650,   -0.155,   -1.263,   -0.271,    0.511,
     &   -1.164,   -0.426,   -0.705,    1.732,    0.807,
     &    0.357,   -1.629,   -1.398,    1.360,    0.635/
      Data ((corst(i,j),i=1,N),j= 33, 33)/
     &   -1.554,   -1.576,    0.719,   -1.817,   -0.005,
     &   -1.079,   -1.569,   -2.356,   -2.873,   -0.964,
     &   -1.961,   -0.942,   -0.807,   -2.393,   -0.594,
     &   -2.717,   -2.273,   -2.143,   -2.652,   -2.347,
     &   -2.575,   -5.227,   -8.096,  -10.756,  -12.391,
     &  -17.418,  -19.297,  -14.730,   -0.710,   17.863,
     &   31.893,   49.264,  100.000,   41.641,   32.000,
     &   19.882,   11.086,    4.205,   -4.712,   -8.775,
     &  -12.210,  -11.785,  -10.063,   -7.386,   -7.308,
     &   -4.782,   -2.980,   -1.767,   -0.665,   -0.325,
     &   -0.741,    1.271,    0.302,    0.373,   -1.753,
     &   -0.626,   -2.046,   -2.370,    1.206,   -1.019,
     &   -0.443,   -0.177,    0.346,   -1.920,   -1.332,
     &   -0.687,    0.338,   -1.655,   -0.968,   -1.298,
     &   -0.770,   -0.253,   -0.231,   -0.664,   -0.539,
     &    0.643,   -0.384,    0.028,    1.123,    1.257/
      Data ((corst(i,j),i=1,N),j= 34, 34)/
     &   -1.557,   -1.035,   -0.110,   -1.294,   -1.167,
     &    0.477,   -1.000,   -1.489,   -1.593,   -2.058,
     &   -0.115,   -1.303,   -1.418,   -2.634,   -1.315,
     &   -2.087,   -0.739,   -2.266,   -2.718,   -3.984,
     &   -2.292,   -2.939,   -4.132,   -5.448,   -6.802,
     &  -12.210,  -16.020,  -15.424,   -9.272,    4.083,
     &   13.226,   30.182,   41.641,  100.000,   38.691,
     &   31.730,   23.024,   12.411,    1.304,   -4.198,
     &   -9.524,  -11.649,  -10.327,   -8.499,   -8.478,
     &   -4.531,   -2.479,   -1.016,   -2.519,   -2.014,
     &   -1.970,   -0.779,   -0.110,    2.053,    1.084,
     &   -0.097,    1.828,    0.390,    1.748,    1.341,
     &   -1.255,    0.753,    1.799,   -0.470,   -1.011,
     &   -1.469,   -0.641,   -3.235,   -1.487,   -0.441,
     &    0.497,    0.538,    0.019,   -0.182,   -0.814,
     &    0.157,   -1.003,    0.080,    1.450,   -0.497/
      Data ((corst(i,j),i=1,N),j= 35, 35)/
     &    0.468,   -2.510,   -0.925,   -1.350,   -1.800,
     &   -0.592,    0.525,   -0.776,   -1.369,   -0.266,
     &   -0.215,   -0.600,    0.617,   -1.973,   -1.966,
     &   -1.027,   -1.277,   -2.607,   -1.778,   -1.310,
     &   -1.540,   -2.634,   -2.792,   -2.579,   -4.368,
     &   -8.173,  -14.192,  -16.174,  -14.673,   -5.883,
     &    2.645,   18.797,   32.000,   38.691,  100.000,
     &   39.775,   34.098,   22.902,    9.042,    1.911,
     &   -8.049,  -10.817,  -11.793,  -12.014,  -10.507,
     &   -7.515,   -5.340,   -4.030,   -4.198,   -2.503,
     &   -3.530,   -0.975,    0.401,   -0.624,   -0.958,
     &   -1.064,    0.545,   -0.901,    1.150,   -1.662,
     &   -1.190,   -0.128,   -0.110,   -0.621,   -0.214,
     &   -2.524,   -0.452,   -0.605,   -0.856,    0.117,
     &    1.196,   -0.026,    0.658,   -0.191,   -0.505,
     &   -0.460,   -0.629,    0.377,    1.278,    0.540/
      Data ((corst(i,j),i=1,N),j= 36, 36)/
     &   -1.156,   -2.439,   -1.623,   -0.203,   -1.425,
     &   -1.226,   -0.137,   -0.525,   -0.117,   -0.675,
     &    0.262,   -0.923,   -1.838,   -3.508,   -1.840,
     &   -1.887,   -1.554,   -2.577,   -1.913,   -1.856,
     &   -0.813,   -0.889,   -1.202,   -1.117,   -3.266,
     &   -6.484,  -10.335,  -13.978,  -14.377,   -8.475,
     &   -4.454,    8.146,   19.882,   31.730,   39.775,
     &  100.000,   43.167,   32.696,   21.115,    8.555,
     &   -2.079,   -7.113,  -11.142,  -12.236,  -13.432,
     &  -11.753,   -8.244,   -8.050,   -6.121,   -5.278,
     &   -5.522,   -3.195,   -0.474,   -0.334,   -0.458,
     &    1.180,    2.143,    0.466,    0.403,   -0.134,
     &   -1.133,    0.875,    0.247,    0.274,    0.415,
     &   -2.493,   -1.400,   -0.576,   -1.458,   -0.860,
     &    0.586,   -0.862,    0.312,   -2.373,   -1.266,
     &    0.677,    0.354,    0.850,   -0.446,    0.102/
      Data ((corst(i,j),i=1,N),j= 37, 37)/
     &   -2.047,   -2.880,   -0.514,   -0.764,   -1.877,
     &   -2.249,   -1.571,   -1.233,    0.356,    0.295,
     &    0.560,    0.499,   -0.348,   -1.540,   -2.136,
     &   -1.282,   -2.431,   -3.288,   -2.870,   -4.269,
     &   -3.011,   -3.195,   -2.609,   -0.965,   -2.481,
     &   -4.655,   -6.494,  -11.085,  -13.643,  -11.750,
     &   -8.050,    0.522,   11.086,   23.024,   34.098,
     &   43.167,  100.000,   47.049,   35.215,   22.827,
     &    7.937,    0.878,   -6.106,  -11.732,  -11.001,
     &  -11.860,  -11.769,   -9.398,   -7.831,   -6.124,
     &   -8.310,   -4.825,   -1.373,   -1.676,   -0.938,
     &   -0.149,    0.638,    0.128,   -0.365,   -0.295,
     &   -0.425,    0.612,    0.586,   -0.920,   -1.859,
     &   -1.129,   -1.106,   -0.736,   -0.777,   -0.475,
     &    1.298,   -0.452,   -0.472,   -1.627,   -1.717,
     &    0.410,   -0.719,   -1.005,   -1.089,    0.732/
      Data ((corst(i,j),i=1,N),j= 38, 38)/
     &   -2.127,   -2.582,   -1.791,   -0.770,   -1.491,
     &   -1.415,   -0.931,   -2.515,   -0.918,   -0.036,
     &    0.312,   -0.745,   -1.095,   -0.427,   -1.596,
     &   -1.723,   -4.414,   -4.775,   -3.968,   -3.013,
     &   -4.188,   -4.392,   -3.958,   -2.967,   -2.790,
     &   -3.023,   -5.982,   -8.957,  -10.989,   -9.489,
     &   -9.063,   -2.921,    4.205,   12.411,   22.902,
     &   32.696,   47.049,  100.000,   50.076,   39.108,
     &   24.729,   14.104,    4.588,   -7.310,   -9.471,
     &  -13.146,  -13.137,  -11.269,  -11.104,  -10.165,
     &  -11.439,   -7.381,   -2.795,   -3.650,   -1.427,
     &   -0.193,   -1.140,   -0.407,    0.222,    0.313,
     &    0.601,    1.046,    2.638,    0.860,   -0.224,
     &   -0.308,   -0.594,    0.539,   -1.255,   -1.243,
     &   -1.146,   -0.857,   -0.922,   -1.241,    0.165,
     &    0.407,   -0.105,    0.109,   -1.396,    0.784/
      Data ((corst(i,j),i=1,N),j= 39, 39)/
     &   -2.018,   -2.701,   -1.207,    1.241,   -0.023,
     &   -2.408,   -2.386,   -1.959,   -0.334,    0.132,
     &    1.058,   -0.141,   -1.576,   -0.493,   -0.822,
     &   -0.696,   -2.804,   -5.096,   -3.689,   -3.545,
     &   -4.405,   -4.384,   -4.481,   -3.872,   -0.828,
     &   -0.435,   -2.732,   -5.314,   -9.435,   -9.647,
     &  -11.139,  -10.865,   -4.712,    1.304,    9.042,
     &   21.115,   35.215,   50.076,  100.000,   47.047,
     &   38.557,   23.873,   13.660,   -3.028,   -6.248,
     &  -13.678,  -15.659,  -12.886,  -13.659,  -11.521,
     &  -12.458,   -7.049,   -3.728,   -3.768,   -1.154,
     &    0.447,    0.135,   -1.288,    0.345,    0.426,
     &    0.104,    0.392,   -1.077,    0.016,   -1.952,
     &   -2.037,   -1.009,   -1.365,   -2.130,   -1.281,
     &    0.122,    0.993,    0.741,   -0.530,   -0.804,
     &    0.945,    0.398,    0.335,   -1.855,    0.533/
      Data ((corst(i,j),i=1,N),j= 40, 40)/
     &   -0.589,   -0.527,   -0.647,    0.306,   -1.862,
     &   -1.925,   -0.879,   -1.156,   -0.378,   -1.280,
     &   -1.440,   -1.237,   -1.595,   -0.968,   -1.874,
     &   -1.051,   -3.035,   -3.698,   -1.625,   -2.467,
     &   -4.087,   -3.877,   -5.150,   -5.620,   -3.021,
     &   -2.369,   -3.722,   -5.797,   -8.669,   -9.575,
     &   -9.695,  -11.512,   -8.775,   -4.198,    1.911,
     &    8.555,   22.827,   39.108,   47.047,  100.000,
     &   47.789,   38.248,   32.481,    9.909,    3.372,
     &   -6.959,  -13.160,  -13.659,  -14.443,  -14.273,
     &  -14.118,  -10.862,   -7.659,   -6.255,   -2.717,
     &   -2.433,   -2.082,   -1.664,   -0.259,    0.368,
     &   -0.678,    1.325,   -1.764,   -0.585,    1.208,
     &   -1.011,    1.184,    0.490,   -2.577,   -1.187,
     &   -1.004,   -0.332,    0.277,    1.232,    0.207,
     &   -0.448,   -1.494,   -1.528,   -1.121,   -0.878/
      Data ((corst(i,j),i=1,N),j= 41, 41)/
     &   -0.491,    0.254,   -1.060,   -1.578,   -0.491,
     &   -1.286,   -0.556,   -1.931,   -0.253,   -1.035,
     &   -2.008,   -0.452,   -0.075,   -0.235,   -0.570,
     &   -1.879,   -4.007,   -3.196,   -2.137,   -2.695,
     &   -4.417,   -4.942,   -4.143,   -5.731,   -1.973,
     &   -2.105,   -1.234,   -3.748,   -5.443,   -6.627,
     &   -8.122,  -11.184,  -12.210,   -9.524,   -8.049,
     &   -2.079,    7.937,   24.729,   38.557,   47.789,
     &  100.000,   43.657,   39.933,   22.454,   11.738,
     &    0.100,   -9.037,   -8.859,  -11.553,  -14.498,
     &  -13.957,  -11.953,   -9.891,   -9.331,   -5.843,
     &   -4.870,   -3.552,   -2.103,   -1.927,   -0.063,
     &   -0.451,    0.061,   -0.792,   -0.323,    1.924,
     &    0.976,    1.080,    0.523,   -0.406,   -1.149,
     &    0.221,    1.723,    1.889,   -0.137,   -0.929,
     &   -0.985,    0.602,   -0.098,   -0.973,   -0.271/
      Data ((corst(i,j),i=1,N),j= 42, 42)/
     &    0.481,    0.492,    0.380,   -1.236,    0.983,
     &   -1.587,    0.087,   -0.570,    0.262,   -0.501,
     &   -0.995,   -1.346,   -1.289,   -0.548,   -2.261,
     &   -1.172,   -3.245,   -1.793,   -1.137,   -1.705,
     &   -3.109,   -5.044,   -4.930,   -5.912,   -3.062,
     &   -2.094,   -3.543,   -4.612,   -5.863,   -6.877,
     &   -8.273,  -11.822,  -11.785,  -11.649,  -10.817,
     &   -7.113,    0.878,   14.104,   23.873,   38.248,
     &   43.657,  100.000,   49.332,   32.365,   26.838,
     &   16.295,    3.590,   -3.280,   -5.576,  -12.301,
     &  -16.444,  -14.323,  -14.425,  -12.696,   -6.849,
     &   -5.565,   -4.072,   -5.190,   -2.616,   -1.245,
     &   -0.445,    0.084,   -0.559,   -0.574,   -0.180,
     &   -0.164,    0.742,    0.240,   -0.534,    0.485,
     &    1.088,    1.254,    0.319,    1.048,    0.337,
     &    0.305,    0.334,   -0.632,   -0.350,   -0.839/
      Data ((corst(i,j),i=1,N),j= 43, 43)/
     &   -0.326,    1.014,    1.057,   -2.363,   -2.484,
     &   -0.543,    0.108,   -1.584,   -0.297,   -2.386,
     &   -3.651,   -2.805,   -0.786,   -0.622,   -1.178,
     &   -2.418,   -3.252,   -3.022,   -1.840,   -2.844,
     &   -3.823,   -3.446,   -4.073,   -4.672,   -1.558,
     &   -1.814,   -3.670,   -4.590,   -6.229,   -6.533,
     &   -6.552,   -9.229,  -10.063,  -10.327,  -11.793,
     &  -11.142,   -6.106,    4.588,   13.660,   32.481,
     &   39.933,   49.332,  100.000,   44.859,   38.333,
     &   27.214,   13.970,    3.758,    1.503,   -8.980,
     &  -11.466,  -13.690,  -13.604,  -15.034,   -9.931,
     &   -8.493,   -5.877,   -6.244,   -3.663,   -2.121,
     &   -3.549,   -0.809,   -1.479,   -0.499,    0.317,
     &   -1.669,    2.183,    0.028,   -1.694,   -0.214,
     &   -0.132,    1.970,    2.063,    2.110,    0.753,
     &    0.136,    1.756,    0.003,    0.624,   -0.924/
      Data ((corst(i,j),i=1,N),j= 44, 44)/
     &   -0.332,    0.033,    2.756,    0.170,   -1.615,
     &   -1.950,   -1.161,   -2.309,   -1.137,   -2.594,
     &   -1.075,   -0.410,    0.456,   -1.009,   -1.066,
     &   -2.312,   -2.333,   -2.995,   -1.872,   -1.239,
     &   -1.704,   -1.414,   -2.572,   -2.036,   -0.658,
     &   -2.472,   -1.943,   -3.128,   -2.996,   -3.374,
     &   -2.368,   -4.613,   -7.386,   -8.499,  -12.014,
     &  -12.236,  -11.732,   -7.310,   -3.028,    9.909,
     &   22.454,   32.365,   44.859,  100.000,   33.087,
     &   29.828,   17.323,   10.755,    4.236,   -4.135,
     &   -9.174,  -13.707,  -13.186,  -14.053,  -10.233,
     &   -8.711,   -6.817,   -7.497,   -4.713,   -2.675,
     &   -1.404,   -1.658,   -1.747,   -1.870,   -1.091,
     &   -1.700,    0.415,   -0.659,   -1.369,    0.484,
     &    2.288,    0.874,    1.240,   -0.186,   -1.300,
     &   -1.098,    1.276,   -0.498,   -0.650,   -0.204/
      Data ((corst(i,j),i=1,N),j= 45, 45)/
     &    0.144,    0.001,    1.070,    1.408,    0.442,
     &    0.583,    0.173,   -1.045,   -0.315,   -1.999,
     &   -2.049,   -1.425,   -0.575,   -0.309,   -1.699,
