     &   -1.638,  -11.124,   -4.742,    4.523,    3.224,
     &    1.455,    1.704,  -10.114,   14.133,   13.151,
     &   -5.892,  -10.614,   -3.349,    7.654,  -11.198,
     &   -8.984,   13.880,   -3.407,   -8.474,   -0.333,
     &   17.331,   12.393,   -1.531,   -1.315,    3.469,
     &   17.407,    9.756,    3.157,  -17.863,    0.000/
      Data ((corst(i,j),i=1,N),j= 21, 21)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   -0.847,   -0.847,    2.458,    2.458,
     &  -12.590,  -12.590,   -3.835,   -0.485,    6.075,
     &    5.115,   26.904,   25.729,   19.982,   39.957,
     &  100.000,   32.061,   -6.411,   -7.678,   -8.005,
     &  -11.268,  -20.815,    0.570,   -7.614,    8.547,
     &   -1.808,  -12.733,   -6.662,   -1.145,    6.561,
     &    3.469,  -14.842,    6.700,   16.990,   13.096,
     &   -8.989,  -10.458,   18.929,   20.121,  -13.943,
     &  -16.569,  -10.581,   -2.819,   -2.474,   -0.573,
     &   -3.357,    0.405,   -0.461,   -7.207,   -5.751,
     &   -6.977,    6.832,    6.497,   15.970,    5.328,
     &    2.248,   -5.664,    3.265,    3.352,   -9.469,
     &  -14.820,    0.632,   11.176,   10.819,    3.895,
     &   -2.658,    9.284,   -8.876,  -18.158,   -9.933,
     &   -3.130,    4.320,    0.147,  -16.953,    0.000/
      Data ((corst(i,j),i=1,N),j= 22, 22)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    3.646,    3.646,   22.497,   22.497,
     &   -9.988,   -9.988,    2.104,    4.833,   -2.656,
     &   -9.205,   10.414,   11.850,    6.578,    6.666,
     &   32.061,  100.000,   21.865,    9.734,    7.576,
     &    6.785,    9.689,   14.577,   -5.829,  -12.307,
     &  -11.796,   -5.605,   -0.013,    9.482,    7.244,
     &   -3.561,  -18.250,   10.749,   -7.719,    8.300,
     &   -9.564,  -16.241,   -7.555,   18.744,   18.227,
     &   -8.422,  -14.551,   -0.542,    9.273,   20.461,
     &  -13.243,   -8.965,    2.822,   -2.218,  -16.069,
     &  -22.275,    6.848,   11.324,    1.978,   -4.037,
     &    5.536,   -0.229,    4.361,  -16.073,  -17.599,
     &  -18.272,   -5.357,   14.045,   15.148,    0.493,
     &   -8.915,   -3.866,   -3.893,    6.108,   -8.390,
     &    0.281,   -6.397,    8.739,   -2.104,    0.000/
      Data ((corst(i,j),i=1,N),j= 23, 23)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.344,    0.344,   -5.013,   -5.013,
     &  -18.561,  -18.561,   -8.006,   -7.598,    4.665,
     &   13.094,  -16.339,    0.781,    2.562,   22.088,
     &   -6.411,   21.865,  100.000,   31.036,   -1.910,
     &   -6.885,    4.147,  -10.402,  -11.203,  -14.830,
     &   -2.448,    2.902,   10.797,   10.195,   -6.866,
     &    2.115,    6.783,    5.849,    1.234,   -3.930,
     &  -21.697,   18.331,    0.087,    1.062,   -6.883,
     &    5.359,  -11.183,  -12.062,   -9.933,    1.273,
     &   -1.245,  -11.320,   -9.069,  -12.516,   -8.532,
     &   11.919,    6.623,   -9.898,  -14.178,    0.763,
     &   -4.896,    0.466,   -2.539,    8.611,  -10.815,
     &  -10.708,    3.447,    6.987,  -17.238,  -10.239,
     &   11.679,    9.715,    8.984,   15.129,   -6.028,
     &   25.315,   10.678,   17.254,   -1.160,    0.000/
      Data ((corst(i,j),i=1,N),j= 24, 24)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   -9.983,   -9.983,    0.996,    0.996,
     &  -26.270,  -26.270,   -6.293,  -14.020,   -4.666,
     &  -12.116,  -19.434,  -17.787,   -4.816,   -4.719,
     &   -7.678,    9.734,   31.036,  100.000,   35.652,
     &    1.244,   13.221,  -10.145,  -15.338,   -7.247,
     &   -0.784,   -4.320,    4.814,    0.130,   -1.140,
     &    0.178,   16.631,   12.698,    9.249,   -2.586,
     &   -8.405,   13.218,   -0.466,   -9.280,   -8.468,
     &    9.694,    3.638,    0.018,  -19.960,   -5.437,
     &   -9.794,  -11.293,    8.045,    8.994,   -8.510,
     &    1.214,   -8.148,  -16.528,   -2.742,    7.313,
     &  -12.969,  -10.087,   -3.086,  -18.204,  -19.003,
     &    1.579,   10.375,    4.938,   -9.614,   -9.868,
     &  -22.739,   16.208,    4.686,   10.225,   -7.195,
     &    1.232,   11.629,    7.818,   -3.171,    0.000/
      Data ((corst(i,j),i=1,N),j= 25, 25)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   -2.789,   -2.789,   12.837,   12.837,
     &   -9.283,   -9.283,    0.806,   -9.408,   -2.278,
     &   -8.765,   -7.245,  -16.468,   11.273,   -2.404,
     &   -8.005,    7.576,   -1.910,   35.652,  100.000,
     &   46.623,   -1.529,   -7.022,   -0.083,   -1.665,
     &   -8.438,  -10.199,    2.352,   -6.877,  -18.184,
     &  -12.144,   17.695,    8.559,    1.302,   -6.198,
     &  -12.919,    2.264,    1.246,    2.016,   -1.819,
     &   -4.070,   -1.041,  -11.261,   -5.381,    2.034,
     &  -15.292,   -9.262,   12.129,    7.021,   -9.394,
     &   -6.364,  -16.820,   -3.321,    3.977,   15.652,
     &    9.702,   -1.901,    2.980,   -1.864,   -0.160,
     &   -6.528,  -13.290,   -2.928,   13.545,    2.608,
     &   -6.232,    8.160,    1.261,    7.163,   -5.918,
     &    0.667,    0.796,    3.808,   -6.010,    0.000/
      Data ((corst(i,j),i=1,N),j= 26, 26)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -16.050,  -16.050,   11.505,   11.505,
     &    5.436,    5.436,  -12.331,   -7.005,    4.891,
     &    1.300,    6.440,   -7.540,   12.673,   -4.210,
     &  -11.268,    6.785,   -6.885,    1.244,   46.623,
     &  100.000,   35.003,   -5.130,    7.185,   -1.670,
     &   -5.431,   -3.066,    1.183,    5.214,   -3.823,
     &    0.308,    4.759,    3.472,   -6.845,  -13.709,
     &   -3.882,   -6.849,    0.674,   -1.023,   -4.685,
     &  -17.062,   -2.741,  -14.930,   -4.900,   -4.320,
     &    1.100,    7.223,   10.843,   11.289,    0.513,
     &   -5.970,  -19.338,   -3.258,    6.780,    0.447,
     &   -1.962,   -6.260,   -2.623,   14.121,   17.575,
     &    3.639,  -14.789,   -9.028,    1.428,   -6.931,
     &  -11.891,   -2.030,    1.585,   18.010,    2.297,
     &   -9.475,  -13.207,    0.032,  -12.366,    0.000/
      Data ((corst(i,j),i=1,N),j= 27, 27)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -10.726,  -10.726,   11.506,   11.506,
     &  -29.196,  -29.196,   -4.641,   -5.867,    1.305,
     &    0.692,   11.438,   14.755,    7.584,  -12.620,
     &  -20.815,    9.689,    4.147,   13.221,   -1.529,
     &   35.003,  100.000,   36.629,   13.183,  -12.782,
     &  -14.119,    7.274,   16.398,   11.716,  -13.372,
     &   -5.330,   -0.077,    7.646,   -7.540,  -19.465,
     &    1.984,    7.885,    9.622,   -5.406,   -5.345,
     &   -1.410,   -0.778,   -1.311,   10.297,  -11.446,
     &    4.970,   -7.082,  -13.329,   -8.677,    8.065,
     &   19.231,    3.730,   -2.333,   -2.999,  -16.355,
     &  -14.482,  -14.548,  -16.037,   -0.353,   12.218,
     &    1.236,    0.255,   -6.219,   -7.806,  -13.391,
     &  -25.515,    5.444,   10.349,    8.908,  -14.912,
     &  -16.266,  -15.536,  -19.839,   -9.451,    0.000/
      Data ((corst(i,j),i=1,N),j= 28, 28)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   -5.921,   -5.921,    9.542,    9.542,
     &  -26.918,  -26.918,  -18.459,   -3.751,   -2.841,
     &   -0.948,   13.735,   16.712,    7.769,  -11.370,
     &    0.570,   14.577,  -10.402,  -10.145,   -7.022,
     &   -5.130,   36.629,  100.000,   28.715,  -11.538,
     &  -15.488,  -10.994,   19.982,   12.605,  -12.358,
     &   -5.252,   -9.864,   -3.596,  -19.975,    4.755,
     &   16.491,   10.153,   10.876,   -3.036,   -6.379,
     &  -11.144,  -16.995,    1.761,    9.953,  -16.208,
     &    2.223,   12.907,   -6.766,  -22.402,    1.251,
     &   11.210,   13.509,   -0.341,  -15.628,  -19.961,
     &    0.456,    2.204,   -0.750,  -12.356,   -1.220,
     &   -2.947,    4.339,    6.016,    3.118,  -16.305,
     &   -5.135,   13.179,    4.186,   -3.009,  -16.508,
     &   -9.382,  -16.805,  -14.646,   -0.780,    0.000/
      Data ((corst(i,j),i=1,N),j= 29, 29)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -15.363,  -15.363,   -0.423,   -0.423,
     &   -1.438,   -1.438,    3.724,   14.203,    6.878,
     &    5.110,    6.102,    2.726,   -9.736,  -17.854,
     &   -7.614,   -5.829,  -11.203,  -15.338,   -0.083,
     &    7.185,   13.183,   28.715,  100.000,   33.854,
     &  -18.735,   -6.519,   17.799,   -8.584,  -23.173,
     &   -4.688,    3.763,    3.230,   -5.290,   -6.190,
     &    7.993,   -3.822,    8.895,   -0.630,    0.238,
     &   -2.593,   -7.328,   -0.710,   -7.925,  -18.400,
     &  -11.792,   -2.833,    2.216,   -4.907,    8.704,
     &    2.465,   -9.192,   -4.069,  -12.023,   -4.024,
     &   -1.814,   -8.498,   -5.820,    0.146,    0.964,
     &    1.355,    6.372,    7.794,   16.475,  -16.211,
     &   -9.197,  -11.691,  -17.612,   17.869,    4.309,
     &    6.301,  -13.720,  -14.505,   -2.918,    0.000/
      Data ((corst(i,j),i=1,N),j= 30, 30)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -13.823,  -13.823,    5.226,    5.226,
     &    4.489,    4.489,   -3.174,   13.049,   -4.786,
     &    4.874,   12.160,    3.083,   11.505,    2.378,
     &    8.547,  -12.307,  -14.830,   -7.247,   -1.665,
     &   -1.670,  -12.782,  -11.538,   33.854,  100.000,
     &   30.287,  -17.525,   -5.038,   -8.966,   -9.543,
     &   -0.905,    3.477,    2.462,    5.861,   -1.233,
     &    4.186,   -4.297,    2.117,  -11.690,  -10.614,
     &   11.528,    8.859,   10.702,  -14.859,  -10.050,
     &   12.257,    2.291,   -4.559,    1.570,   -1.424,
     &   -5.627,   -3.877,   -1.157,   -1.488,   -6.343,
     &  -12.071,  -10.892,   -2.352,    0.626,    2.903,
     &    5.847,   -3.754,  -16.708,    6.428,   -0.594,
     &  -11.284,    0.779,  -32.142,   -1.243,   12.371,
     &   -0.935,   -8.511,   -4.569,    2.385,    0.000/
      Data ((corst(i,j),i=1,N),j= 31, 31)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   -1.802,   -1.802,   -7.160,   -7.160,
     &   -2.889,   -2.889,   -5.484,    1.016,  -17.216,
     &  -11.212,   -8.618,  -11.983,    1.227,   -2.101,
     &   -1.808,  -11.796,   -2.448,   -0.784,   -8.438,
     &   -5.431,  -14.119,  -15.488,  -18.735,   30.287,
     &  100.000,   31.998,   -9.748,   -1.898,    3.481,
     &    0.704,   -0.539,   -4.946,   10.490,   13.537,
     &   -4.563,   -7.219,  -20.324,  -11.163,    1.820,
     &   11.366,    6.668,    4.063,   -6.185,  -12.739,
     &  -15.861,   -1.852,   12.266,    9.617,    1.227,
     &   -2.846,    3.287,    4.037,  -14.602,  -19.961,
     &  -10.229,    7.698,   -0.013,    1.430,    7.492,
     &    4.049,  -34.030,  -22.678,   -2.920,   30.600,
     &    3.112,    2.821,  -26.606,   -0.403,   17.063,
     &    5.512,   -2.534,  -14.981,   -2.316,    0.000/
      Data ((corst(i,j),i=1,N),j= 32, 32)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   14.868,   14.868,  -13.677,  -13.677,
     &   -2.749,   -2.749,   12.080,  -13.146,    1.859,
     &   -9.137,  -11.287,    7.671,    7.960,   -4.443,
     &  -12.733,   -5.605,    2.902,   -4.320,  -10.199,
     &   -3.066,    7.274,  -10.994,   -6.519,  -17.525,
     &   31.998,  100.000,   32.268,   -9.828,  -10.767,
     &   -7.767,  -11.494,   -9.585,   -0.215,   -2.330,
     &    9.232,   -0.004,  -18.722,   -8.918,    4.863,
     &   16.404,   18.323,    9.609,   18.688,    4.110,
     &  -14.931,  -20.448,  -12.468,  -17.337,   -7.174,
     &    3.881,    2.390,   15.600,   -4.720,  -11.782,
     &   -4.250,   -2.778,  -20.758,  -12.166,    1.952,
     &    2.989,  -11.907,   -7.673,    1.190,    9.173,
     &  -10.964,   -4.571,   12.801,    2.484,  -13.304,
     &   16.130,   -3.298,  -13.292,  -10.834,    0.000/
      Data ((corst(i,j),i=1,N),j= 33, 33)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    6.042,    6.042,   -3.608,   -3.608,
     &   -6.128,   -6.128,   16.604,  -22.765,   -1.460,
     &   -2.187,   -2.088,   14.443,    1.963,   -1.481,
     &   -6.662,   -0.013,   10.797,    4.814,    2.352,
     &    1.183,   16.398,   19.982,   17.799,   -5.038,
     &   -9.748,   32.268,  100.000,   33.403,  -17.412,
     &  -25.139,  -26.365,  -11.532,   -7.479,  -18.178,
     &    7.287,   20.377,   17.662,   11.285,    1.085,
     &   -1.537,  -16.332,  -11.686,   10.533,   -8.241,
     &  -13.121,  -14.172,   -4.917,  -24.545,  -18.733,
     &   -0.633,    2.194,    9.510,    0.800,   -3.930,
     &  -11.854,  -14.117,   -4.608,   11.426,    0.040,
     &   -6.451,   -0.652,   -0.924,   -5.832,  -10.606,
     &  -19.027,   -6.886,    2.392,   13.693,   -0.913,
     &   -3.990,   16.203,  -10.199,  -14.628,    0.000/
      Data ((corst(i,j),i=1,N),j= 34, 34)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   12.797,   12.797,    6.781,    6.781,
     &   -9.254,   -9.254,   -6.027,  -15.854,   -8.975,
     &    4.829,   -1.779,   -6.384,   -7.292,    7.857,
     &   -1.145,    9.482,   10.195,    0.130,   -6.877,
     &    5.214,   11.716,   12.605,   -8.584,   -8.966,
     &   -1.898,   -9.828,   33.403,  100.000,   28.543,
     &  -18.668,  -28.147,   -8.189,   -9.823,   -6.895,
     &   -5.408,    6.490,   14.215,   15.520,    5.993,
     &   -0.883,  -12.068,   -6.241,   -1.630,   -1.605,
     &    3.868,    2.755,   -2.475,   -9.824,  -12.333,
     &    1.321,   13.635,   11.052,    9.983,    4.484,
     &  -17.397,  -20.500,  -12.772,    1.356,   -8.816,
     &  -20.078,  -10.150,   -1.556,  -10.463,  -10.280,
     &  -10.527,   -7.655,  -20.845,    4.580,    7.311,
     &    8.933,   14.314,  -11.924,  -15.713,    0.000/
      Data ((corst(i,j),i=1,N),j= 35, 35)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    2.798,    2.798,   17.550,   17.550,
     &    1.478,    1.478,   -4.610,    1.085,    0.934,
     &    7.444,   11.659,   -5.848,   -8.428,    7.767,
     &    6.561,    7.244,   -6.866,   -1.140,  -18.184,
     &   -3.823,  -13.372,  -12.358,  -23.173,   -9.543,
     &    3.481,  -10.767,  -17.412,   28.543,  100.000,
     &   37.054,  -36.933,  -17.982,   -9.236,   -9.174,
     &   -4.770,   -5.101,   -5.527,    5.113,    8.126,
     &    0.012,   -8.330,    0.152,    1.904,   13.696,
     &    5.172,   -6.616,  -14.251,  -13.264,   -7.749,
     &  -10.736,    4.156,    4.441,   -7.761,   -0.341,
     &    0.622,    2.088,   10.265,    0.561,    1.428,
     &    5.727,    0.806,  -12.609,    2.697,   11.493,
     &    2.049,   -7.536,  -12.215,   -3.162,   20.799,
     &    4.461,    3.398,    1.680,   -1.922,    0.000/
      Data ((corst(i,j),i=1,N),j= 36, 36)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    1.191,    1.191,   17.682,   17.682,
     &   -0.810,   -0.810,    9.231,    6.355,    5.924,
     &   -6.365,    1.099,   -1.007,   -1.335,    6.998,
     &    3.469,   -3.561,    2.115,    0.178,  -12.144,
     &    0.308,   -5.330,   -5.252,   -4.688,   -0.905,
     &    0.704,   -7.767,  -25.139,  -18.668,   37.054,
     &  100.000,   22.855,  -21.329,  -18.829,  -13.712,
     &  -11.489,   -8.472,   -3.165,   -7.742,  -14.511,
     &  -18.498,  -11.710,   -7.766,   -5.586,    4.478,
     &    3.339,    7.679,    5.496,    4.174,    1.882,
     &  -13.948,   -1.072,   -3.221,  -15.375,   -2.788,
     &    0.832,    4.442,   12.072,    9.325,    7.085,
     &    1.110,   -8.616,   -0.960,   10.597,   15.805,
     &   11.257,   -7.840,    0.262,   -1.228,   28.126,
     &    3.062,   -3.499,   11.600,  -11.159,    0.000/
      Data ((corst(i,j),i=1,N),j= 37, 37)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   -6.317,   -6.317,   -2.953,   -2.953,
     &    8.420,    8.420,   -1.348,    3.329,    0.134,
     &    8.507,   -6.969,    5.883,   12.845,    3.718,
     &  -14.842,  -18.250,    6.783,   16.631,   17.695,
     &    4.759,   -0.077,   -9.864,    3.763,    3.477,
     &   -0.539,  -11.494,  -26.365,  -28.147,  -36.933,
     &   22.855,  100.000,   29.163,   22.985,    2.231,
     &  -24.073,  -12.137,    1.021,   -1.706,   -9.773,
     &    7.954,   11.463,    1.513,  -16.121,  -11.404,
     &   -3.450,    9.796,   18.760,   31.646,   -0.200,
     &  -11.406,  -12.276,  -26.353,  -13.301,    3.314,
     &    4.617,   -8.171,  -14.593,    2.912,  -10.442,
     &   -2.131,    4.981,   -1.829,   -8.979,   -3.313,
     &    0.210,    6.869,    3.812,  -10.617,    0.588,
     &  -16.565,   -2.525,   -4.031,   11.541,    0.000/
      Data ((corst(i,j),i=1,N),j= 38, 38)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -13.705,  -13.705,   -2.355,   -2.355,
     &   -8.698,   -8.698,   -5.104,   -2.621,  -10.265,
     &    1.513,    7.342,   14.993,   11.128,   -6.178,
     &    6.700,   10.749,    5.849,   12.698,    8.559,
     &    3.472,    7.646,   -3.596,    3.230,    2.462,
     &   -4.946,   -9.585,  -11.532,   -8.189,  -17.982,
     &  -21.329,   29.163,  100.000,   54.580,   19.353,
     &    1.908,  -15.961,  -17.506,    5.171,    2.949,
     &    7.450,    9.076,   10.892,  -16.623,  -19.679,
     &   -4.994,    5.854,  -10.196,   -2.492,  -18.116,
     &  -11.199,  -17.768,  -11.106,    7.766,    5.155,
     &   -1.690,  -11.592,  -12.507,   -9.843,   -7.669,
     &    7.855,    0.792,   -6.023,  -11.591,   -8.553,
     &  -14.211,    6.180,   -3.026,  -18.598,  -18.980,
     &    3.500,   -0.610,   -6.660,   18.378,    0.000/
      Data ((corst(i,j),i=1,N),j= 39, 39)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   -2.134,   -2.134,   -0.869,   -0.869,
     &    2.549,    2.549,    0.282,   -6.418,    2.205,
     &    2.711,    7.988,   10.298,    4.844,   -0.156,
     &   16.990,   -7.719,    1.234,    9.249,    1.302,
     &   -6.845,   -7.540,  -19.975,   -5.290,    5.861,
     &   10.490,   -0.215,   -7.479,   -9.823,   -9.236,
     &  -18.829,   22.985,   54.580,  100.000,   34.068,
     &   -5.425,  -10.603,  -16.040,   -6.747,    3.194,
     &   14.016,   18.054,    5.537,  -19.935,  -16.806,
     &   -4.325,   -3.160,   -2.941,   -5.310,  -16.870,
     &   -2.106,   -3.161,   -1.577,    0.596,   -5.374,
     &   -5.747,   -8.111,   -8.464,    2.944,   -8.867,
     &  -10.927,    1.109,    1.847,  -16.288,    1.194,
     &   -9.879,   -8.280,  -17.336,   -7.607,   -9.017,
     &   -1.850,    6.985,  -14.131,   22.052,    0.000/
      Data ((corst(i,j),i=1,N),j= 40, 40)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   23.427,   23.427,  -13.452,  -13.452,
     &   -7.570,   -7.570,  -13.251,    4.078,    5.241,
     &  -10.712,    3.915,    5.725,    2.545,    0.296,
     &   13.096,    8.300,   -3.930,   -2.586,   -6.198,
     &  -13.709,  -19.465,    4.755,   -6.190,   -1.233,
     &   13.537,   -2.330,  -18.178,   -6.895,   -9.174,
     &  -13.712,    2.231,   19.353,   34.068,  100.000,
     &   32.480,  -10.275,  -19.826,  -12.785,  -10.026,
     &    6.387,    7.652,   11.380,   -8.902,    1.182,
     &    2.865,    4.366,   -8.363,   -9.304,   -9.816,
     &   -3.381,   -3.876,    3.065,    1.251,   -7.299,
     &   -1.316,  -10.706,  -11.697,  -11.489,   -3.018,
     &    5.010,  -11.185,    9.716,  -17.340,   -8.130,
     &   -6.617,    9.743,    2.351,  -22.302,  -16.849,
     &   17.861,  -10.916,   -6.443,   14.127,    0.000/
      Data ((corst(i,j),i=1,N),j= 41, 41)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   -0.217,   -0.217,   -8.152,   -8.152,
     &   -1.933,   -1.933,   -6.246,  -10.195,    0.961,
     &    6.435,    5.910,    0.546,    4.772,  -16.254,
     &   -8.989,   -9.564,  -21.697,   -8.405,  -12.919,
     &   -3.882,    1.984,   16.491,    7.993,    4.186,
     &   -4.563,    9.232,    7.287,   -5.408,   -4.770,
     &  -11.489,  -24.073,    1.908,   -5.425,   32.480,
     &  100.000,   31.897,   -6.900,  -14.837,    4.772,
     &    2.504,    3.421,   11.086,    9.547,   17.431,
     &   10.076,   11.773,  -11.696,  -32.232,   -9.828,
     &   16.314,   -4.575,   -0.311,   -8.737,  -23.797,
     &  -18.945,   -9.953,  -18.079,  -20.629,    0.365,
     &   -2.688,   -5.566,   -9.814,   -4.749,   -8.722,
     &  -14.615,    9.051,    1.515,   -6.047,  -11.810,
     &   -0.256,  -16.961,  -12.101,    7.049,    0.000/
      Data ((corst(i,j),i=1,N),j= 42, 42)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    1.160,    1.160,  -16.425,  -16.425,
     &   -4.815,   -4.815,  -15.499,  -27.578,    1.668,
     &   25.220,   -2.484,    6.527,    6.263,   19.752,
     &  -10.458,  -16.241,   18.331,   13.218,    2.264,
     &   -6.849,    7.885,   10.153,   -3.822,   -4.297,
     &   -7.219,   -0.004,   20.377,    6.490,   -5.101,
     &   -8.472,  -12.137,  -15.961,  -10.603,  -10.275,
     &   31.897,  100.000,   40.527,  -10.464,  -24.663,
     &   -1.626,   -8.178,   -2.959,    1.242,   -8.472,
     &   -9.639,  -22.489,  -13.656,  -30.854,    3.037,
     &   25.315,   -6.299,   -7.983,    1.441,   -7.755,
     &  -17.313,  -12.235,  -16.406,    3.937,   -5.177,
     &   -9.574,    3.803,  -13.716,  -10.765,  -15.874,
     &   -2.926,   22.038,   -1.278,   12.722,    2.957,
     &    8.130,    3.415,   -0.526,   -1.327,    0.000/
      Data ((corst(i,j),i=1,N),j= 43, 43)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   -4.897,   -4.897,   -2.273,   -2.273,
     &   -6.062,   -6.062,    1.997,  -10.282,   15.125,
     &   26.636,    8.910,    2.460,    7.922,   24.676,
     &   18.929,   -7.555,    0.087,   -0.466,    1.246,
     &    0.674,    9.622,   10.876,    8.895,    2.117,
     &  -20.324,  -18.722,   17.662,   14.215,   -5.527,
     &   -3.165,    1.021,  -17.506,  -16.040,  -19.826,
     &   -6.900,   40.527,  100.000,   35.279,  -28.244,
     &  -18.776,  -14.810,   -1.888,    0.732,    4.179,
     &   -3.227,  -13.571,  -10.971,  -23.083,  -14.309,
     &   -0.825,   -4.853,   -5.829,   12.060,    4.962,
     &  -11.539,  -14.818,   -4.793,    5.326,  -14.997,
     &  -11.780,   11.678,   -3.289,   -3.877,   -7.126,
     &   -2.830,   11.275,    1.474,    3.409,   -4.727,
     &  -16.473,   12.778,   -8.863,  -33.056,    0.000/
      Data ((corst(i,j),i=1,N),j= 44, 44)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   -3.619,   -3.619,   19.289,   19.289,
     &    0.218,    0.218,    9.211,   -3.807,   -2.407,
     &    5.590,    7.738,    5.780,  -16.972,    2.161,
     &   20.121,   18.744,    1.062,   -9.280,    2.016,
     &   -1.023,   -5.406,   -3.036,   -0.630,  -11.690,
     &  -11.163,   -8.918,   11.285,   15.520,    5.113,
     &   -7.742,   -1.706,    5.171,   -6.747,  -12.785,
     &  -14.837,  -10.464,   35.279,  100.000,   42.197,
     &  -20.654,  -21.515,   -1.380,   11.717,   12.846,
     &   -9.823,   -1.756,   -8.744,  -16.092,  -15.303,
     &  -10.105,  -12.042,  -10.375,   -0.713,   -1.025,
     &  -12.462,  -14.943,   17.447,    9.996,   -6.797,
     &  -28.165,   -5.140,   -5.801,   11.452,   13.742,
     &   -9.239,  -14.977,   -8.618,    2.376,    8.083,
     &  -15.998,   17.010,    2.685,   -5.017,    0.000/
      Data ((corst(i,j),i=1,N),j= 45, 45)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.602,    0.602,   17.872,   17.872,
     &   -6.857,   -6.857,   18.199,    1.860,  -17.657,
     &    3.597,  -10.552,  -14.691,  -24.392,  -20.851,
     &  -13.943,   18.227,   -6.883,   -8.468,   -1.819,
     &   -4.685,   -5.345,   -6.379,    0.238,  -10.614,
     &    1.820,    4.863,    1.085,    5.993,    8.126,
     &  -14.511,   -9.773,    2.949,    3.194,  -10.026,
     &    4.772,  -24.663,  -28.244,   42.197,  100.000,
     &   25.856,   -9.071,  -15.383,   -2.385,    6.658,
     &  -16.328,    5.279,    9.736,    4.291,   -1.373,
     &    3.546,   -3.053,   -4.561,   -7.128,   -3.359,
     &   -3.530,    6.532,   14.808,   -9.305,  -14.693,
     &  -28.645,  -10.891,    1.305,    0.403,   -2.084,
     &   -5.121,  -16.129,    1.972,    5.335,   14.160,
     &   -9.761,    5.332,   10.435,   24.311,    0.000/
      Data ((corst(i,j),i=1,N),j= 46, 46)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   14.768,   14.768,  -11.071,  -11.071,
     &   -9.540,   -9.540,   -5.654,   -6.159,   -0.076,
     &    1.410,    0.081,    4.835,   16.069,  -15.803,
     &  -16.569,   -8.422,    5.359,    9.694,   -4.070,
     &  -17.062,   -1.410,  -11.144,   -2.593,   11.528,
     &   11.366,   16.404,   -1.537,   -0.883,    0.012,
     &  -18.498,    7.954,    7.450,   14.016,    6.387,
     &    2.504,   -1.626,  -18.776,  -20.654,   25.856,
     &  100.000,   35.248,   -0.758,  -22.587,  -12.578,
     &  -18.066,  -19.616,  -14.403,  -15.160,  -18.015,
     &    6.469,   10.495,   -6.285,  -16.596,   -3.393,
     &    5.912,   10.525,  -14.093,  -12.769,  -16.952,
     &   -5.492,    1.989,   10.510,   -6.709,  -12.597,
     &   -2.679,    9.885,    8.400,  -16.430,   -0.262,
     &   -7.832,    7.997,    5.448,   15.559,    0.000/
      Data ((corst(i,j),i=1,N),j= 47, 47)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   19.203,   19.203,   -5.470,   -5.470,
     &   18.473,   18.473,    4.175,   -8.488,   30.268,
     &    2.141,    2.568,    8.888,    4.696,  -24.703,
     &  -10.581,  -14.551,  -11.183,    3.638,   -1.041,
     &   -2.741,   -0.778,  -16.995,   -7.328,    8.859,
     &    6.668,   18.323,  -16.332,  -12.068,   -8.330,
     &  -11.710,   11.463,    9.076,   18.054,    7.652,
     &    3.421,   -8.178,  -14.810,  -21.515,   -9.071,
     &   35.248,  100.000,   50.358,  -14.050,  -21.046,
     &   -7.008,   -0.185,   -9.748,   -5.581,   -3.720,
