     &    1.762,  -11.958,   -2.629,   -5.289,   -6.929,
     &   13.646,    1.059,    9.643,    0.215,    4.462,
     &   -4.160,    7.920,   -1.407,  -12.116,   -6.151,
     &   -8.870,   -6.966,   -0.559,    5.454,   -0.365,
     &   -6.236,    1.752,  -20.249,  -11.368,  -15.257,
     &  -12.572,    5.725,    4.159,   -0.547,  -17.337,
     &  -11.609,  -13.800,   -8.643,    6.876,   -5.594,
     &   20.986,    0.358,    6.468,   16.905,   20.559,
     &   11.506,   19.799,   -4.639,    6.420,    5.055,
     &   -6.503,  -22.327,   -7.992,   10.330,    5.548,
     &   -1.101,    8.738,   -1.951,    3.478,    0.000/
      Data ((corst(i,j),i=1,N),j= 21, 21)/
     &    0.000,    0.000,    0.000,   16.037,   16.037,
     &    0.248,    0.248,    0.269,    0.269,   -5.124,
     &   -5.124,    7.044,    7.044,   10.355,   10.355,
     &    7.668,   27.826,   10.884,   14.290,   22.466,
     &  100.000,    8.761,   14.286,   27.138,   21.000,
     &    5.095,    1.755,  -12.646,   -0.204,   -3.296,
     &  -19.532,  -12.563,    3.432,   -0.828,   -0.054,
     &   -5.216,    0.856,    1.358,   -7.292,  -17.724,
     &   -5.388,   -5.864,   -1.138,   -1.815,    4.128,
     &    8.186,   -0.177,    2.250,  -20.503,   13.422,
     &    1.228,    2.095,   11.971,    5.992,   -9.093,
     &  -12.376,   -4.772,   -4.579,   -7.754,  -12.578,
     &    0.531,   -4.804,   -7.452,   -3.277,   -6.724,
     &   -3.520,    1.162,   -8.678,   -7.399,   18.566,
     &   19.555,   -3.735,    9.387,    4.196,  -11.202,
     &    7.893,   10.995,    7.684,   13.750,    0.000/
      Data ((corst(i,j),i=1,N),j= 22, 22)/
     &    0.000,    0.000,    0.000,    1.664,    1.664,
     &    2.802,    2.802,    0.842,    0.842,   -1.976,
     &   -1.976,   -6.511,   -6.511,   -3.592,   -3.592,
     &   37.102,   -9.466,    8.929,   -6.965,   -1.360,
     &    8.761,  100.000,   11.621,   14.370,   20.015,
     &   11.817,    0.913,   25.847,   18.374,   23.529,
     &   25.452,    4.102,    3.890,    1.306,  -12.975,
     &   -6.589,   -4.209,  -11.052,   -1.195,    1.457,
     &   -2.865,  -10.467,   -5.739,   -2.071,   -0.819,
     &   -4.109,   -3.943,    9.946,   -5.791,    7.616,
     &   10.141,    8.773,   10.231,   27.567,   16.467,
     &   -4.587,   -6.048,   -8.646,   -7.726,   -0.056,
     &    7.796,  -12.100,    1.628,   -8.050,   -7.602,
     &   -2.492,   -7.727,  -18.579,   -4.552,  -16.847,
     &    2.632,  -10.023,    7.285,    2.285,  -12.977,
     &    1.546,   -6.917,  -15.788,   -2.134,    0.000/
      Data ((corst(i,j),i=1,N),j= 23, 23)/
     &    0.000,    0.000,    0.000,    2.576,    2.576,
     &   -1.068,   -1.068,   -0.561,   -0.561,  -10.498,
     &  -10.498,   -1.167,   -1.167,   -2.506,   -2.506,
     &    8.588,    8.467,    8.057,   -4.883,   14.290,
     &   14.286,   11.621,  100.000,   18.621,   23.217,
     &   37.090,   12.544,   -2.338,   -7.652,   -0.326,
     &   -2.204,  -11.886,   -3.727,    7.556,    4.928,
     &  -10.489,   -6.357,  -20.234,  -19.602,   -3.064,
     &   -7.203,    3.836,   13.831,    4.498,    5.134,
     &    1.962,    3.211,   -1.839,   -7.360,    2.979,
     &   -1.749,   13.432,    2.611,    6.395,   -1.107,
     &   -6.405,   -9.680,  -10.528,  -10.767,   -2.377,
     &  -12.258,  -20.664,  -10.048,   -9.517,   -2.622,
     &   19.082,   14.342,   13.465,    6.065,   -1.573,
     &    1.042,  -14.086,    0.450,    7.787,    3.455,
     &    5.769,  -12.154,   -7.629,   -4.205,    0.000/
      Data ((corst(i,j),i=1,N),j= 24, 24)/
     &    0.000,    0.000,    0.000,   -6.696,   -6.696,
     &    0.403,    0.403,   -0.034,   -0.034,    8.653,
     &    8.653,   -2.345,   -2.345,   30.645,   30.645,
     &  -10.084,    3.326,   -7.873,   -6.839,    8.605,
     &   27.138,   14.370,   18.621,  100.000,   31.278,
     &    7.073,    1.014,   -0.010,    4.053,    1.067,
     &  -17.776,  -19.627,  -14.870,  -13.801,   -6.841,
     &  -19.530,  -13.031,   -8.289,   -3.965,    1.973,
     &  -10.622,   -5.174,    5.146,   -9.526,   -0.491,
     &    5.144,    1.944,   12.072,   10.571,    9.879,
     &   15.285,   15.123,   17.013,   -0.766,   -1.669,
     &   -2.242,   -9.271,   -9.208,   -3.786,  -13.810,
     &   -7.441,  -11.164,    6.148,   -4.738,   -1.700,
     &   -8.690,   -6.968,   -2.599,    3.266,   14.317,
     &   -3.904,   -7.721,   18.421,   15.387,   10.251,
     &    6.711,    1.737,  -13.711,   -8.813,    0.000/
      Data ((corst(i,j),i=1,N),j= 25, 25)/
     &    0.000,    0.000,    0.000,   -3.792,   -3.792,
     &   -0.452,   -0.452,    3.196,    3.196,   -4.859,
     &   -4.859,   -4.793,   -4.793,   14.402,   14.402,
     &    9.794,   12.576,    3.030,    0.123,   17.589,
     &   21.000,   20.015,   23.217,   31.278,  100.000,
     &   30.016,   -1.897,   11.998,   13.334,    6.297,
     &    2.660,   -6.908,   -9.395,    3.211,   -4.845,
     &   -3.190,  -13.087,  -10.360,   -8.433,  -10.281,
     &  -17.749,  -16.385,   -5.985,  -13.319,    1.425,
     &    8.145,   -0.527,    1.060,    0.849,    4.166,
     &   -1.427,    0.489,   11.597,   14.733,    0.900,
     &  -16.967,  -17.682,  -24.973,    2.124,    0.300,
     &   -7.457,   -6.792,    0.294,    1.723,   -3.818,
     &    6.159,   -0.154,   -1.551,    5.566,   10.575,
     &    3.755,  -11.913,   -4.910,    1.437,   -9.066,
     &   13.395,   22.716,  -11.337,   -8.055,    0.000/
      Data ((corst(i,j),i=1,N),j= 26, 26)/
     &    0.000,    0.000,    0.000,   -4.441,   -4.441,
     &   -9.107,   -9.107,    1.503,    1.503,    4.755,
     &    4.755,   -0.257,   -0.257,    7.204,    7.204,
     &    4.003,    8.736,   15.692,    5.339,    1.762,
     &    5.095,   11.817,   37.090,    7.073,   30.016,
     &  100.000,   15.376,   21.364,   20.016,   16.429,
     &    5.723,   -4.000,  -11.957,    4.796,  -12.519,
     &  -12.884,  -10.998,  -14.370,   -2.334,  -15.242,
     &  -12.510,    4.381,    1.499,   -7.069,    3.462,
     &   -9.544,  -14.474,    4.342,  -13.840,   -5.955,
     &   -3.601,   14.180,   16.968,   11.985,  -11.346,
     &   -8.446,   -8.277,   -5.426,   -6.712,    0.418,
     &    2.268,    2.047,   -4.474,   -0.677,   -0.375,
     &   11.390,    1.764,   -2.224,   -3.257,   -5.060,
     &  -11.348,   -7.035,   -6.604,   17.771,   -4.062,
     &   12.987,    2.945,  -12.199,   -7.273,    0.000/
      Data ((corst(i,j),i=1,N),j= 27, 27)/
     &    0.000,    0.000,    0.000,  -18.702,  -18.702,
     &  -10.268,  -10.268,   -2.103,   -2.103,   -5.505,
     &   -5.505,   18.955,   18.955,   -6.050,   -6.050,
     &   13.559,    2.208,   -2.101,   -2.245,  -11.958,
     &    1.755,    0.913,   12.544,    1.014,   -1.897,
     &   15.376,  100.000,   17.955,   10.167,    8.629,
     &   -1.883,    3.684,  -20.674,   -4.471,  -16.294,
     &    6.173,   -4.293,    8.654,   -9.708,  -10.385,
     &   -4.715,   -6.058,  -21.049,    7.164,   -5.057,
     &   -4.796,   -9.394,    6.637,   -3.595,   10.893,
     &    1.635,   14.426,   -1.550,    3.902,    5.293,
     &   -8.493,   -7.493,   -1.983,  -14.021,   -0.204,
     &    8.811,   -8.884,   -2.655,    8.767,   14.290,
     &   11.851,    8.125,    8.223,   -4.890,   -3.873,
     &   -3.559,    1.742,   -4.380,    8.000,    3.763,
     &   -7.220,  -11.755,   -4.096,    1.507,    0.000/
      Data ((corst(i,j),i=1,N),j= 28, 28)/
     &    0.000,    0.000,    0.000,   -5.557,   -5.557,
     &    9.830,    9.830,   22.256,   22.256,    6.898,
     &    6.898,   -0.402,   -0.402,   -0.269,   -0.269,
     &    5.907,  -13.393,    6.402,  -23.576,   -2.629,
     &  -12.646,   25.847,   -2.338,   -0.010,   11.998,
     &   21.364,   17.955,  100.000,   41.186,   22.788,
     &   25.857,   27.261,   10.592,    3.327,  -19.562,
     &  -14.887,   -2.874,  -17.465,   -3.289,  -17.062,
     &  -10.575,   -5.141,  -29.861,   -7.086,    0.049,
     &  -11.741,  -15.282,   -2.691,   11.858,  -12.896,
     &   -2.167,   -2.001,    5.325,   -4.192,    1.018,
     &    7.184,   -4.155,  -11.412,   -5.507,   -2.903,
     &    8.830,   13.400,   11.959,   10.318,    3.901,
     &   14.734,    3.984,    2.271,  -10.890,   -8.009,
     &  -26.646,   -6.593,  -10.365,    7.323,   -5.923,
     &   -7.533,    4.632,    1.438,   -7.899,    0.000/
      Data ((corst(i,j),i=1,N),j= 29, 29)/
     &    0.000,    0.000,    0.000,  -12.787,  -12.787,
     &   18.356,   18.356,    5.374,    5.374,   10.998,
     &   10.998,    2.157,    2.157,   11.585,   11.585,
     &    4.494,   -3.293,    4.294,   -8.983,   -5.289,
     &   -0.204,   18.374,   -7.652,    4.053,   13.334,
     &   20.016,   10.167,   41.186,  100.000,   59.248,
     &   42.694,   48.843,   40.062,   21.054,  -11.356,
     &   -4.489,  -23.876,  -23.203,  -14.016,  -27.061,
     &  -13.590,  -17.571,   -2.760,   -4.456,  -11.519,
     &  -10.127,  -14.009,  -11.722,  -13.693,   -5.449,
     &  -11.673,   -6.205,    5.237,    4.770,    6.984,
     &    8.276,   -1.020,    5.472,    4.243,  -16.101,
     &  -10.112,  -16.279,   -8.658,  -14.113,   -9.806,
     &    2.676,   -6.944,    0.661,  -11.557,    0.151,
     &  -17.084,    1.765,  -14.292,    9.435,   -5.496,
     &   -6.655,   14.078,    2.933,   17.778,    0.000/
      Data ((corst(i,j),i=1,N),j= 30, 30)/
     &    0.000,    0.000,    0.000,  -15.999,  -15.999,
     &   16.442,   16.442,    0.157,    0.157,   -1.005,
     &   -1.005,   -4.711,   -4.711,   18.228,   18.228,
     &   13.225,    0.299,  -13.998,    2.873,   -6.929,
     &   -3.296,   23.529,   -0.326,    1.067,    6.297,
     &   16.429,    8.629,   22.788,   59.248,  100.000,
     &   24.823,   34.504,   21.469,   12.347,  -12.720,
     &   -4.985,  -21.150,  -19.707,   -1.781,  -30.263,
     &  -15.211,  -23.635,   -0.008,   -0.217,  -11.059,
     &    1.785,   -1.356,   13.355,   -6.619,   -0.040,
     &   -2.532,   -5.629,    0.088,    8.846,   -5.902,
     &   -4.514,  -23.844,   -5.205,   -5.533,  -15.354,
     &  -12.386,  -10.550,  -13.561,  -11.218,  -11.628,
     &    7.588,    7.386,   -5.924,   -5.863,   -5.447,
     &   -8.988,   -2.707,   -6.054,   19.225,   -0.460,
     &  -18.060,    6.558,   11.865,   18.457,    0.000/
      Data ((corst(i,j),i=1,N),j= 31, 31)/
     &    0.000,    0.000,    0.000,  -12.875,  -12.875,
     &   -1.416,   -1.416,   10.478,   10.478,   21.033,
     &   21.033,   -5.013,   -5.013,   -0.294,   -0.294,
     &   12.892,   -8.310,    9.243,   -0.177,   13.646,
     &  -19.532,   25.452,   -2.204,  -17.776,    2.660,
     &    5.723,   -1.883,   25.857,   42.694,   24.823,
     &  100.000,   60.739,   50.484,   30.515,   -9.274,
     &    3.451,  -10.486,  -27.727,  -10.699,  -10.116,
     &  -13.163,  -12.927,  -17.290,   -9.272,  -12.648,
     &   -9.530,   -3.793,   -1.982,  -15.855,  -10.285,
     &  -10.990,   -2.309,  -14.399,  -12.222,   -6.837,
     &    3.899,   -0.479,   10.621,    8.186,   -0.619,
     &   -5.556,  -20.098,    8.000,  -12.124,   -0.180,
     &   -7.691,    0.876,   -7.326,   -6.433,  -11.555,
     &   -6.481,    3.075,  -12.636,    2.035,   -4.901,
     &   -3.413,   -0.585,   -2.977,    5.665,    0.000/
      Data ((corst(i,j),i=1,N),j= 32, 32)/
     &    0.000,    0.000,    0.000,  -23.087,  -23.087,
     &   18.593,   18.593,    6.942,    6.942,   20.432,
     &   20.432,    7.926,    7.926,   -0.417,   -0.417,
     &   -3.889,  -22.396,   -3.336,   -3.162,    1.059,
     &  -12.563,    4.102,  -11.886,  -19.627,   -6.908,
     &   -4.000,    3.684,   27.261,   48.843,   34.504,
     &   60.739,  100.000,   55.074,   43.006,   -8.089,
     &    8.677,  -12.026,  -18.663,   -9.921,   -9.460,
     &  -13.467,  -25.829,  -11.085,   -1.456,  -16.916,
     &   -9.189,  -14.595,    1.606,   -6.691,  -13.209,
     &   -3.479,   -7.297,  -10.980,   -9.609,   -5.460,
     &    0.134,    8.930,   15.504,   11.910,    2.138,
     &   -4.355,  -16.235,   -6.986,   -7.841,   -4.587,
     &   -9.639,    1.097,   -8.149,  -11.138,  -13.086,
     &  -10.597,   -6.845,   -9.596,   -4.169,   -2.046,
     &   -7.358,    2.112,   -4.641,    9.734,    0.000/
      Data ((corst(i,j),i=1,N),j= 33, 33)/
     &    0.000,    0.000,    0.000,    1.470,    1.470,
     &   13.794,   13.794,   -1.096,   -1.096,   31.455,
     &   31.455,   12.836,   12.836,    1.913,    1.913,
     &    6.842,   -3.373,    4.703,    0.453,    9.643,
     &    3.432,    3.890,   -3.727,  -14.870,   -9.395,
     &  -11.957,  -20.674,   10.592,   40.062,   21.469,
     &   50.484,   55.074,  100.000,   50.690,   21.306,
     &   25.182,   -4.256,   -3.853,  -12.367,  -11.713,
     &  -24.779,  -23.882,  -20.795,   -2.005,  -15.464,
     &   -4.370,   -2.434,  -13.516,  -14.644,   -6.690,
     &   -5.268,  -10.336,  -15.660,  -13.019,   -4.467,
     &   -2.564,   14.403,   -1.466,   19.224,    0.267,
     &   -8.302,  -20.320,   -9.256,  -10.616,  -13.266,
     &  -23.161,   -7.237,   -9.588,  -15.220,   -3.876,
     &   -2.727,    8.279,   -3.147,    4.627,   -4.407,
     &   -7.594,   -8.646,   -1.479,    4.366,    0.000/
      Data ((corst(i,j),i=1,N),j= 34, 34)/
     &    0.000,    0.000,    0.000,  -12.494,  -12.494,
     &   -3.239,   -3.239,   -4.252,   -4.252,    5.543,
     &    5.543,    8.499,    8.499,  -11.701,  -11.701,
     &   -4.646,   -9.043,    1.753,    2.821,    0.215,
     &   -0.828,    1.306,    7.556,  -13.801,    3.211,
     &    4.796,   -4.471,    3.327,   21.054,   12.347,
     &   30.515,   43.006,   50.690,  100.000,   28.115,
     &   22.387,   -1.002,   -0.540,   -4.087,   -6.601,
     &  -13.570,  -22.875,  -19.075,  -12.358,  -12.939,
     &   -5.274,   -0.607,   -6.748,  -21.714,    1.816,
     &   -0.744,   -2.201,   -2.970,    4.090,    6.964,
     &   -4.630,    8.435,   -2.544,    6.821,    1.175,
     &    7.722,   -7.341,   -7.266,   -3.485,   -7.005,
     &   -6.965,   -9.980,  -13.551,  -21.936,  -14.133,
     &  -10.325,    2.303,    1.113,   -1.560,    3.642,
     &  -16.134,  -16.713,  -23.607,    8.266,    0.000/
      Data ((corst(i,j),i=1,N),j= 35, 35)/
     &    0.000,    0.000,    0.000,    8.222,    8.222,
     &  -22.608,  -22.608,  -12.645,  -12.645,  -10.198,
     &  -10.198,    9.004,    9.004,   -9.717,   -9.717,
     &  -23.638,   -6.223,    7.537,  -17.838,    4.462,
     &   -0.054,  -12.975,    4.928,   -6.841,   -4.845,
     &  -12.519,  -16.294,  -19.562,  -11.356,  -12.720,
     &   -9.274,   -8.089,   21.306,   28.115,  100.000,
     &   36.121,   18.742,   25.752,    6.557,    5.246,
     &   -5.658,  -15.443,   -8.313,  -15.257,  -12.714,
     &   -0.043,    5.291,  -18.702,  -14.589,   -0.000,
     &    5.899,  -15.958,  -16.851,   -2.604,    5.420,
     &  -19.580,   -6.911,   -7.895,    4.609,   11.563,
     &    6.536,    8.284,    6.345,   -7.424,    1.114,
     &  -13.718,  -12.910,  -12.416,   -2.135,   -3.603,
     &    7.694,    2.074,    8.588,   11.446,    3.342,
     &    0.434,  -18.516,  -23.491,    0.528,    0.000/
      Data ((corst(i,j),i=1,N),j= 36, 36)/
     &    0.000,    0.000,    0.000,    4.227,    4.227,
     &  -13.913,  -13.913,  -21.998,  -21.998,    7.309,
     &    7.309,    6.451,    6.451,  -25.880,  -25.880,
     &   -3.947,  -11.348,   -2.515,   -5.913,   -4.160,
     &   -5.216,   -6.589,  -10.489,  -19.530,   -3.190,
     &  -12.884,    6.173,  -14.887,   -4.489,   -4.985,
     &    3.451,    8.677,   25.182,   22.387,   36.121,
     &  100.000,   39.387,   46.601,   20.932,   18.654,
     &   -4.413,   -8.298,  -13.659,  -20.425,  -30.457,
     &  -21.611,   -8.596,  -14.943,  -10.483,   -0.919,
     &    4.685,  -10.170,  -23.966,   -7.053,    0.098,
     &   -1.265,    0.479,    2.444,   16.291,   17.354,
     &   12.467,   -4.382,  -15.836,  -40.598,  -15.329,
     &  -39.915,  -27.990,  -17.471,   -8.092,    7.909,
     &    4.990,   26.678,   30.794,   21.033,   -5.570,
     &  -19.056,  -35.418,   -8.281,   12.130,    0.000/
      Data ((corst(i,j),i=1,N),j= 37, 37)/
     &    0.000,    0.000,    0.000,   12.293,   12.293,
     &  -23.438,  -23.438,   -9.501,   -9.501,   -3.171,
     &   -3.171,   -0.111,   -0.111,   -8.676,   -8.676,
     &  -20.928,   -4.607,   -3.328,   -9.907,    7.920,
     &    0.856,   -4.209,   -6.357,  -13.031,  -13.087,
     &  -10.998,   -4.293,   -2.874,  -23.876,  -21.150,
     &  -10.486,  -12.026,   -4.256,   -1.002,   18.742,
     &   39.387,  100.000,   50.301,   36.410,   37.105,
     &   11.664,    3.095,   -8.654,  -14.430,  -20.198,
     &  -28.220,  -19.932,  -19.085,   -5.109,  -21.982,
     &  -22.101,   -8.720,  -12.539,   -6.390,   -2.193,
     &   -6.373,  -10.735,    2.341,   -0.091,    4.089,
     &   25.775,   10.596,   16.673,   -8.940,    8.658,
     &   -5.559,  -15.286,  -12.944,   -5.775,   10.207,
     &    9.321,   12.035,   16.680,   -7.789,  -12.868,
     &  -18.519,  -19.808,   -7.276,   18.851,    0.000/
      Data ((corst(i,j),i=1,N),j= 38, 38)/
     &    0.000,    0.000,    0.000,   10.786,   10.786,
     &  -23.005,  -23.005,  -18.466,  -18.466,    7.336,
     &    7.336,    5.861,    5.861,  -20.092,  -20.092,
     &  -13.440,  -15.446,  -10.819,  -14.144,   -1.407,
     &    1.358,  -11.052,  -20.234,   -8.289,  -10.360,
     &  -14.370,    8.654,  -17.465,  -23.203,  -19.707,
     &  -27.727,  -18.663,   -3.853,   -0.540,   25.752,
     &   46.601,   50.301,  100.000,   46.107,   29.937,
     &   23.091,    9.840,   -9.729,  -25.484,  -25.120,
     &  -27.565,  -13.853,  -19.490,   -6.412,   -3.209,
     &    1.982,  -11.461,   -7.089,  -13.883,   -0.023,
     &   -1.096,   12.773,    7.694,    9.585,    8.874,
     &   30.822,   13.073,    7.792,  -13.620,    7.545,
     &  -12.221,  -18.400,  -24.603,  -17.157,   -5.560,
     &   -9.569,   -4.340,   11.354,    0.059,    5.981,
     &   -6.763,  -27.368,  -17.868,    8.634,    0.000/
      Data ((corst(i,j),i=1,N),j= 39, 39)/
     &    0.000,    0.000,    0.000,  -11.726,  -11.726,
     &   -8.642,   -8.642,   -6.710,   -6.710,    0.999,
     &    0.999,    6.402,    6.402,    2.432,    2.432,
     &  -12.336,  -13.841,    7.478,   -7.560,  -12.116,
     &   -7.292,   -1.195,  -19.602,   -3.965,   -8.433,
     &   -2.334,   -9.708,   -3.289,  -14.016,   -1.781,
     &  -10.699,   -9.921,  -12.367,   -4.087,    6.557,
     &   20.932,   36.410,   46.107,  100.000,   42.346,
     &   40.953,   10.310,    4.808,  -14.990,   -3.704,
     &  -21.797,  -21.985,   -9.534,  -12.286,  -25.993,
     &  -12.582,  -17.823,    0.473,    0.406,   -4.133,
     &   -6.126,   -0.990,   -3.325,   -6.418,   -8.533,
     &    3.996,   16.390,  -10.501,  -14.480,   -3.871,
     &  -14.678,   -9.030,  -11.426,   -8.468,   -7.349,
     &   -7.166,   -3.869,   18.420,   12.980,   11.652,
     &    0.034,  -18.909,  -26.493,   -1.326,    0.000/
      Data ((corst(i,j),i=1,N),j= 40, 40)/
     &    0.000,    0.000,    0.000,   -2.768,   -2.768,
     &   -5.480,   -5.480,  -11.699,  -11.699,   -2.070,
     &   -2.070,    4.099,    4.099,   -5.905,   -5.905,
     &   -2.665,  -22.674,  -11.799,  -13.034,   -6.151,
     &  -17.724,    1.457,   -3.064,    1.973,  -10.281,
     &  -15.242,  -10.385,  -17.062,  -27.061,  -30.263,
     &  -10.116,   -9.460,  -11.713,   -6.601,    5.246,
     &   18.654,   37.105,   29.937,   42.346,  100.000,
     &   44.569,   29.188,   17.932,   19.121,    1.205,
     &   -8.139,  -24.401,  -20.900,   -6.520,  -19.569,
     &   -8.346,   -4.340,   -6.981,   -7.189,    5.629,
     &   -6.901,    3.165,   -0.333,   -0.339,   -4.084,
     &    1.168,    7.862,   -6.618,  -20.655,  -20.068,
     &  -28.481,  -15.262,   -5.902,    5.232,    1.128,
     &    4.895,  -13.353,    2.824,    2.474,    8.123,
     &   16.916,  -23.928,  -34.242,   -5.958,    0.000/
      Data ((corst(i,j),i=1,N),j= 41, 41)/
     &    0.000,    0.000,    0.000,    4.922,    4.922,
     &   -7.137,   -7.137,   -9.599,   -9.599,   -6.868,
     &   -6.868,    7.701,    7.701,  -14.229,  -14.229,
     &   -7.255,  -10.007,  -15.596,   -2.608,   -8.870,
     &   -5.388,   -2.865,   -7.203,  -10.622,  -17.749,
     &  -12.510,   -4.715,  -10.575,  -13.590,  -15.211,
     &  -13.163,  -13.467,  -24.779,  -13.570,   -5.658,
     &   -4.413,   11.664,   23.091,   40.953,   44.569,
     &  100.000,   61.968,   47.984,   33.176,   26.864,
     &    6.036,  -11.406,  -16.047,  -19.527,  -31.555,
     &  -26.813,  -32.523,  -17.428,  -17.170,   -7.613,
     &  -14.543,  -15.328,  -10.343,  -18.032,   -6.425,
     &   -4.439,   10.295,   -1.888,    1.404,    0.048,
     &    1.246,    4.145,   -7.313,    3.418,   -8.202,
     &    2.789,  -14.844,   -0.596,  -14.729,   11.040,
     &   12.285,  -26.100,  -16.939,    3.802,    0.000/
      Data ((corst(i,j),i=1,N),j= 42, 42)/
     &    0.000,    0.000,    0.000,   17.486,   17.486,
     &   -0.220,   -0.220,   -6.720,   -6.720,   10.729,
     &   10.729,   -5.458,   -5.458,   -9.860,   -9.860,
     &   -2.296,   -7.173,   -7.534,   -9.952,   -6.966,
     &   -5.864,  -10.467,    3.836,   -5.174,  -16.385,
     &    4.381,   -6.058,   -5.141,  -17.571,  -23.635,
     &  -12.927,  -25.829,  -23.882,  -22.875,  -15.443,
     &   -8.298,    3.095,    9.840,   10.310,   29.188,
     &   61.968,  100.000,   43.542,   36.379,   26.911,
     &    0.768,   -9.925,   -9.298,  -20.097,  -20.036,
     &   -6.948,  -20.965,  -14.425,  -12.152,   -4.754,
     &  -10.822,  -17.485,   -7.119,  -16.615,   -8.969,
     &   -5.430,   11.463,   11.470,    1.219,   -2.964,
     &    4.311,    6.765,    0.724,   11.427,   -5.280,
     &  -14.014,   -6.293,   -6.930,  -20.946,    6.550,
     &    5.940,  -18.713,   -0.352,    4.971,    0.000/
      Data ((corst(i,j),i=1,N),j= 43, 43)/
     &    0.000,    0.000,    0.000,   15.570,   15.570,
     &    3.199,    3.199,   -8.789,   -8.789,   -9.347,
     &   -9.347,   -1.428,   -1.428,  -15.533,  -15.533,
     &   -4.272,  -13.312,   -9.347,   -4.734,   -0.559,
     &   -1.138,   -5.739,   13.831,    5.146,   -5.985,
     &    1.499,  -21.049,  -29.861,   -2.760,   -0.008,
     &  -17.290,  -11.085,  -20.795,  -19.075,   -8.313,
     &  -13.659,   -8.654,   -9.729,    4.808,   17.932,
     &   47.984,   43.542,  100.000,   38.851,   41.011,
     &   17.606,    8.134,   -1.461,  -23.936,  -22.647,
     &  -20.514,  -19.764,  -14.970,   -9.702,  -10.163,
     &  -16.321,  -12.832,   -6.665,   -4.239,  -11.843,
     &  -22.142,    2.979,  -10.678,   -0.097,   -8.445,
     &    2.678,    3.359,   -4.219,   17.977,    6.077,
     &   14.318,  -15.505,   -3.749,  -17.719,   -0.300,
     &   -1.186,   -5.877,   14.704,    6.148,    0.000/
      Data ((corst(i,j),i=1,N),j= 44, 44)/
     &    0.000,    0.000,    0.000,    4.539,    4.539,
     &   10.497,   10.497,    1.549,    1.549,   -8.764,
     &   -8.764,   22.257,   22.257,  -10.050,  -10.050,
     &   15.074,   -4.219,  -18.733,    8.742,    5.454,
     &   -1.815,   -2.071,    4.498,   -9.526,  -13.319,
     &   -7.069,    7.164,   -7.086,   -4.456,   -0.217,
     &   -9.272,   -1.456,   -2.005,  -12.358,  -15.257,
     &  -20.425,  -14.430,  -25.484,  -14.990,   19.121,
     &   33.176,   36.379,   38.851,  100.000,   50.007,
     &   29.989,   11.894,    6.029,  -13.432,  -21.139,
     &  -17.468,  -13.950,   -4.386,  -10.411,    4.998,
     &  -21.056,  -13.335,  -13.906,   -6.243,   -2.281,
     &  -15.996,   -3.661,   -8.802,   15.105,   -8.278,
     &   -7.210,    3.862,   -8.473,   13.608,   -4.643,
     &   -2.472,   -4.770,  -18.352,  -31.165,   -6.483,
     &    6.492,   -2.497,    8.132,  -22.051,    0.000/
      Data ((corst(i,j),i=1,N),j= 45, 45)/
     &    0.000,    0.000,    0.000,    5.929,    5.929,
     &   -7.811,   -7.811,    6.052,    6.052,  -17.873,
     &  -17.873,   10.444,   10.444,  -18.565,  -18.565,
     &    3.454,    9.873,    2.509,   13.164,   -0.365,
     &    4.128,   -0.819,    5.134,   -0.491,    1.425,
     &    3.462,   -5.057,    0.049,  -11.519,  -11.059,
     &  -12.648,  -16.916,  -15.464,  -12.939,  -12.714,
     &  -30.457,  -20.198,  -25.120,   -3.704,    1.205,
     &   26.864,   26.911,   41.011,   50.007,  100.000,
     &   34.521,   25.248,   11.493,   -1.167,   -5.077,
     &  -27.646,  -10.368,   -9.403,   -6.728,   -7.136,
     &  -13.724,  -18.378,  -26.548,   -7.530,  -10.432,
     &  -21.404,    0.068,   -9.851,   18.699,   -5.697,
     &    0.145,    5.851,    3.571,    8.512,    0.843,
     &    7.076,  -28.125,  -12.720,  -20.516,    3.637,
     &    4.967,    2.968,   18.477,  -21.353,    0.000/
      Data ((corst(i,j),i=1,N),j= 46, 46)/
     &    0.000,    0.000,    0.000,   15.629,   15.629,
     &    5.627,    5.627,   10.960,   10.960,  -21.649,
     &  -21.649,    6.126,    6.126,   -1.033,   -1.033,
     &    0.967,    8.534,    0.475,   17.224,   -6.236,
     &    8.186,   -4.109,    1.962,    5.144,    8.145,
     &   -9.544,   -4.796,  -11.741,  -10.127,    1.785,
     &   -9.530,   -9.189,   -4.370,   -5.274,   -0.043,
     &  -21.611,  -28.220,  -27.565,  -21.797,   -8.139,
     &    6.036,    0.768,   17.606,   29.989,   34.521,
     &  100.000,   31.646,   31.399,   24.077,   16.315,
     &   -5.010,  -14.112,  -14.681,  -24.118,   -3.665,
     &  -23.333,  -27.267,  -31.993,  -14.985,  -14.633,
     &  -31.516,   -9.179,   -2.912,    7.316,   -7.022,
     &   -7.087,    2.868,   -5.356,   -8.536,    4.243,
     &   15.554,   -7.305,   -6.018,   -1.437,    6.104,
     &   16.093,    6.050,    0.704,  -18.136,    0.000/
      Data ((corst(i,j),i=1,N),j= 47, 47)/
     &    0.000,    0.000,    0.000,    9.360,    9.360,
     &  -18.552,  -18.552,   31.005,   31.005,  -25.551,
     &  -25.551,    0.741,    0.741,    2.690,    2.690,
