      subroutine aleph_3pipi0(sbin,dsbin,sfm2,dsta,dsys,corsta,corsys)
**********************************************************************
* Invariant mass squared distribution for the 3pipi0 channel         *
* normalized to the branching ratio of 4.590% by ALEPH.              *
*                                                                    *
* Note that the errors in different bins are strongly correlated due *
* to the unfolding procedure. Therefore any use of these data, e.g.  *
* in integrals, has to implement a full error propagation using the  *
* correlation matrices which are provided.                           *
*                                                                    *
* Date: Nov. 20, 2013                                                *
*                                                                    *
* Main contact:   Zhiqing ZHANG   <zhangzq@lal.in2p3.fr>             *
* Other contacts: Michel  DAVIER  <davier@lal.in2p3.fr>              *
*                 Andreas HOECKER <hoecker@lal.in2p3.fr>             *
*                 Bogdan Malaescu <malaescu@lal.in2p3.fr>            *
*                 Changzheng Yuan <yuancz@mail.ihep.ac.cn>           *
*                                                                    *
* Output:                                                            *
*        sbin(*): mass squared bin center in GeV**2                  *
*        dsbin(*): bin size in GeV**2                                *
*        sfm2(*): normalized invariant mass squared distribution     *
*        dsta(*): statistical errors                                 *
*        dsys(*): systematical erorrs                                *
*        corsta(*,*): stat correlation coefficients in %             *
*        corsys(*,*): syst correlation coefficients in %             *
*                                                                    *
*        The errors do not contain measured uncertainties from the   *
*        branching ratio.                                            *
*                                                                    *
* Ref. Version 2013: arXiv:1312.1501                                 *
*              2008: Eur. Phys. J. C56 (2008) 305                    *
*              2005: Phys. Rep. 421 (2005) 191                       *
**********************************************************************
*
      implicit none
      integer N,i,j
      parameter(N=80)
      real sbin(N),dsbin(N),sfm2(N),dsta(N),dsys(N)
      real sbin_(N),dsbin_(N),sfm2_(N),dsta_(N),dsys_(N)
      real corsta(N,N),corsys(N,N),corst(N,N),corsy(N,N)
*

      data sbin_ /
     & 0.0375, 0.1000, 0.1375, 0.1625, 0.1875,
     &    2.086,    0.792,   10.032,    0.800,   -3.477,
     &    4.129,   14.398,   -0.934,    3.863,   -5.612,
     &   -6.085,    4.255,   -2.134,   -5.521,  -12.151,
     &    2.476,   -3.452,  -13.893,  -13.267,   -9.101,
     &  -24.236,   -8.316,   13.582,   20.699,   -6.113,
     &  -19.410,   10.373,    7.189,   -5.266,    0.000/
      Data ((corst(i,j),i=1,N),j= 19, 19)/
     &   -2.768,   -2.768,   -2.768,   -2.768,   -2.768,
     &   -2.768,   -2.768,   -2.768,   -2.768,    0.000,
     &    0.000,   -4.753,   -4.753,    0.396,    0.396,
     &    0.000,    0.000,  100.000,  100.000,   -5.897,
     &   -5.897,    7.192,    7.192,   14.444,   14.444,
     &    3.070,    3.070,    7.775,    7.775,   -8.798,
     &   -8.798,   16.261,   16.261,   -3.123,   -6.342,
     &   -1.658,   -0.218,   -3.025,   -9.629,   -8.449,
     &   -2.215,   -4.136,    2.004,   26.535,   16.083,
     &    8.139,    3.476,    6.035,   10.751,    2.538,
     &    2.086,    0.792,   10.032,    0.800,   -3.477,
     &    4.129,   14.398,   -0.934,    3.863,   -5.612,
     &   -6.085,    4.255,   -2.134,   -5.521,  -12.151,
     &    2.476,   -3.452,  -13.893,  -13.267,   -9.101,
     &  -24.236,   -8.316,   13.582,   20.699,   -6.113,
     &  -19.410,   10.373,    7.189,   -5.266,    0.000/
      Data ((corst(i,j),i=1,N),j= 20, 20)/
     &  -18.548,  -18.548,  -18.548,  -18.548,  -18.548,
     &  -18.548,  -18.548,  -18.548,  -18.548,    0.000,
     &    0.000,    3.812,    3.812,  -29.281,  -29.281,
     &    0.000,    0.000,   -5.897,   -5.897,  100.000,
     &  100.000,   -3.925,   -3.925,   -6.103,   -6.103,
     &   -4.585,   -4.585,   -0.371,   -0.371,   -7.177,
     &   -7.177,    4.263,    4.263,    1.940,   28.406,
     &   14.384,   -8.630,  -12.681,   -9.643,   19.749,
     &    8.555,   13.845,    8.848,    5.639,    2.213,
     &   11.332,   -2.769,    6.705,   -2.285,   -7.791,
     &  -10.573,  -15.649,  -12.559,    3.778,   -4.549,
     &  -12.642,   17.460,    2.427,  -17.739,  -11.092,
     &   -7.949,  -18.553,    5.667,    9.194,   20.939,
     &    2.301,   -0.670,  -11.625,  -13.316,  -14.864,
     &  -10.309,   10.606,   14.456,   -4.425,  -15.089,
     &  -14.185,   10.729,   -3.741,   10.741,    0.000/
      Data ((corst(i,j),i=1,N),j= 21, 21)/
     &  -18.548,  -18.548,  -18.548,  -18.548,  -18.548,
     &  -18.548,  -18.548,  -18.548,  -18.548,    0.000,
     &    0.000,    3.812,    3.812,  -29.281,  -29.281,
     &    0.000,    0.000,   -5.897,   -5.897,  100.000,
     &  100.000,   -3.925,   -3.925,   -6.103,   -6.103,
     &   -4.585,   -4.585,   -0.371,   -0.371,   -7.177,
     &   -7.177,    4.263,    4.263,    1.940,   28.406,
     &   14.384,   -8.630,  -12.681,   -9.643,   19.749,
     &    8.555,   13.845,    8.848,    5.639,    2.213,
     &   11.332,   -2.769,    6.705,   -2.285,   -7.791,
     &  -10.573,  -15.649,  -12.559,    3.778,   -4.549,
     &  -12.642,   17.460,    2.427,  -17.739,  -11.092,
     &   -7.949,  -18.553,    5.667,    9.194,   20.939,
     &    2.301,   -0.670,  -11.625,  -13.316,  -14.864,
     &  -10.309,   10.606,   14.456,   -4.425,  -15.089,
     &  -14.185,   10.729,   -3.741,   10.741,    0.000/
      Data ((corst(i,j),i=1,N),j= 22, 22)/
     &    3.531,    3.531,    3.531,    3.531,    3.531,
     &    3.531,    3.531,    3.531,    3.531,    0.000,
     &    0.000,    2.991,    2.991,    2.466,    2.466,
     &    0.000,    0.000,    7.192,    7.192,   -3.925,
     &   -3.925,  100.000,  100.000,    6.142,    6.142,
     &   13.665,   13.665,   -3.537,   -3.537,   -7.198,
     &   -7.198,   14.682,   14.682,    8.107,   14.490,
     &   11.168,    6.545,    8.782,   -1.040,   -4.752,
     &   -6.017,   -9.781,  -16.277,  -23.309,   -4.552,
     &  -11.163,   -9.174,    0.773,   23.351,   -3.148,
     &    7.363,   14.134,   -5.784,    4.412,    9.639,
     &    4.359,    0.679,   -5.771,    3.574,   12.757,
     &    7.534,   -5.671,    2.004,  -12.274,   -1.657,
     &   -3.772,    1.809,   -1.965,   -8.481,    2.797,
     &   16.375,   14.615,   -2.445,  -14.959,  -16.326,
     &  -10.420,    8.352,   -1.398,    5.036,    0.000/
      Data ((corst(i,j),i=1,N),j= 23, 23)/
     &    3.531,    3.531,    3.531,    3.531,    3.531,
     &    3.531,    3.531,    3.531,    3.531,    0.000,
     &    0.000,    2.991,    2.991,    2.466,    2.466,
     &    0.000,    0.000,    7.192,    7.192,   -3.925,
     &   -3.925,  100.000,  100.000,    6.142,    6.142,
     &   13.665,   13.665,   -3.537,   -3.537,   -7.198,
     &   -7.198,   14.682,   14.682,    8.107,   14.490,
     &   11.168,    6.545,    8.782,   -1.040,   -4.752,
     &   -6.017,   -9.781,  -16.277,  -23.309,   -4.552,
     &  -11.163,   -9.174,    0.773,   23.351,   -3.148,
     &    7.363,   14.134,   -5.784,    4.412,    9.639,
     &    4.359,    0.679,   -5.771,    3.574,   12.757,
     &    7.534,   -5.671,    2.004,  -12.274,   -1.657,
     &   -3.772,    1.809,   -1.965,   -8.481,    2.797,
     &   16.375,   14.615,   -2.445,  -14.959,  -16.326,
     &  -10.420,    8.352,   -1.398,    5.036,    0.000/
      Data ((corst(i,j),i=1,N),j= 24, 24)/
     &    2.098,    2.098,    2.098,    2.098,    2.098,
     &    2.098,    2.098,    2.098,    2.098,    0.000,
     &    0.000,   -0.553,   -0.553,    4.101,    4.101,
     &    0.000,    0.000,   14.444,   14.444,   -6.103,
     &   -6.103,    6.142,    6.142,  100.000,  100.000,
     &    3.355,    3.355,    7.331,    7.331,   -6.826,
     &   -6.826,    3.982,    3.982,   -0.929,    2.489,
     &   -2.688,    7.347,   -2.242,   -7.533,  -13.045,
     &   -9.405,  -14.910,   -4.128,   12.535,    8.710,
     &    8.346,   -5.118,   -2.419,    2.634,    1.836,
     &    3.594,    4.028,    4.298,    0.534,    1.890,
     &    4.149,    3.009,  -17.437,   12.938,    3.659,
     &   -6.092,    3.749,    5.297,  -12.128,  -10.019,
     &   -8.868,    8.297,   -8.038,   12.662,    1.958,
     &    0.513,  -10.809,   -1.941,    3.270,    2.068,
     &    0.061,   15.007,   -5.925,   -5.485,    0.000/
      Data ((corst(i,j),i=1,N),j= 25, 25)/
     &    2.098,    2.098,    2.098,    2.098,    2.098,
     &    2.098,    2.098,    2.098,    2.098,    0.000,
     &    0.000,   -0.553,   -0.553,    4.101,    4.101,
     &    0.000,    0.000,   14.444,   14.444,   -6.103,
     &   -6.103,    6.142,    6.142,  100.000,  100.000,
     &    3.355,    3.355,    7.331,    7.331,   -6.826,
     &   -6.826,    3.982,    3.982,   -0.929,    2.489,
     &   -2.688,    7.347,   -2.242,   -7.533,  -13.045,
     &   -9.405,  -14.910,   -4.128,   12.535,    8.710,
     &    8.346,   -5.118,   -2.419,    2.634,    1.836,
     &    3.594,    4.028,    4.298,    0.534,    1.890,
     &    4.149,    3.009,  -17.437,   12.938,    3.659,
     &   -6.092,    3.749,    5.297,  -12.128,  -10.019,
     &   -8.868,    8.297,   -8.038,   12.662,    1.958,
     &    0.513,  -10.809,   -1.941,    3.270,    2.068,
     &    0.061,   15.007,   -5.925,   -5.485,    0.000/
      Data ((corst(i,j),i=1,N),j= 26, 26)/
     &    8.721,    8.721,    8.721,    8.721,    8.721,
     &    8.721,    8.721,    8.721,    8.721,    0.000,
     &    0.000,    4.569,    4.569,  -19.588,  -19.588,
     &    0.000,    0.000,    3.070,    3.070,   -4.585,
     &   -4.585,   13.665,   13.665,    3.355,    3.355,
     &  100.000,  100.000,    5.306,    5.306,    4.415,
     &    4.415,   12.119,   12.119,    1.193,   17.430,
     &    1.626,    5.848,    0.979,    9.435,   -5.664,
     &   -3.305,   -2.885,   -2.690,    0.927,   -1.170,
     &   14.145,   -7.142,  -21.839,   -3.039,    3.182,
     &  -10.625,    9.102,    7.155,    4.116,   -0.529,
     &  -23.958,   -9.886,   -8.612,   -0.182,    5.812,
     &   19.189,   12.414,   10.651,    4.392,    1.899,
     &    1.147,   -3.613,    3.605,    2.599,    1.017,
     &   27.071,   11.059,  -30.241,  -23.321,   -3.250,
     &    6.737,   10.011,    2.393,    2.865,    0.000/
      Data ((corst(i,j),i=1,N),j= 27, 27)/
     &    8.721,    8.721,    8.721,    8.721,    8.721,
     &    8.721,    8.721,    8.721,    8.721,    0.000,
     &    0.000,    4.569,    4.569,  -19.588,  -19.588,
     &    0.000,    0.000,    3.070,    3.070,   -4.585,
     &   -4.585,   13.665,   13.665,    3.355,    3.355,
     &  100.000,  100.000,    5.306,    5.306,    4.415,
     &    4.415,   12.119,   12.119,    1.193,   17.430,
     &    1.626,    5.848,    0.979,    9.435,   -5.664,
     &   -3.305,   -2.885,   -2.690,    0.927,   -1.170,
     &   14.145,   -7.142,  -21.839,   -3.039,    3.182,
     &  -10.625,    9.102,    7.155,    4.116,   -0.529,
     &  -23.958,   -9.886,   -8.612,   -0.182,    5.812,
     &   19.189,   12.414,   10.651,    4.392,    1.899,
     &    1.147,   -3.613,    3.605,    2.599,    1.017,
     &   27.071,   11.059,  -30.241,  -23.321,   -3.250,
     &    6.737,   10.011,    2.393,    2.865,    0.000/
      Data ((corst(i,j),i=1,N),j= 28, 28)/
     &   -3.508,   -3.508,   -3.508,   -3.508,   -3.508,
     &   -3.508,   -3.508,   -3.508,   -3.508,    0.000,
     &    0.000,    7.998,    7.998,   12.539,   12.539,
     &    0.000,    0.000,    7.775,    7.775,   -0.371,
     &   -0.371,   -3.537,   -3.537,    7.331,    7.331,
     &    5.306,    5.306,  100.000,  100.000,   17.919,
     &   17.919,   11.033,   11.033,    6.946,   -5.735,
     &    9.670,   -6.722,   -2.798,   11.372,   18.095,
     &    9.750,    7.235,    6.479,   15.612,    3.785,
     &  -14.961,   12.107,    6.989,    2.802,    8.360,
     &  -14.038,  -19.343,    7.985,  -24.415,  -12.021,
     &  -17.528,    9.786,    2.629,   12.550,    5.930,
     &   -5.350,   -7.320,   -5.850,   -0.436,   -0.631,
     &    2.785,    8.513,   -5.820,   -8.539,  -22.051,
     &   -6.495,   -2.069,    5.129,   -7.529,   24.384,
     &  -13.542,   18.916,   -2.746,  -23.205,    0.000/
      Data ((corst(i,j),i=1,N),j= 29, 29)/
     &   -3.508,   -3.508,   -3.508,   -3.508,   -3.508,
     &   -3.508,   -3.508,   -3.508,   -3.508,    0.000,
     &    0.000,    7.998,    7.998,   12.539,   12.539,
     &    0.000,    0.000,    7.775,    7.775,   -0.371,
     &   -0.371,   -3.537,   -3.537,    7.331,    7.331,
     &    5.306,    5.306,  100.000,  100.000,   17.919,
     &   17.919,   11.033,   11.033,    6.946,   -5.735,
     &    9.670,   -6.722,   -2.798,   11.372,   18.095,
     &    9.750,    7.235,    6.479,   15.612,    3.785,
     &  -14.961,   12.107,    6.989,    2.802,    8.360,
     &  -14.038,  -19.343,    7.985,  -24.415,  -12.021,
     &  -17.528,    9.786,    2.629,   12.550,    5.930,
     &   -5.350,   -7.320,   -5.850,   -0.436,   -0.631,
     &    2.785,    8.513,   -5.820,   -8.539,  -22.051,
     &   -6.495,   -2.069,    5.129,   -7.529,   24.384,
     &  -13.542,   18.916,   -2.746,  -23.205,    0.000/
      Data ((corst(i,j),i=1,N),j= 30, 30)/
     &    3.983,    3.983,    3.983,    3.983,    3.983,
     &    3.983,    3.983,    3.983,    3.983,    0.000,
     &    0.000,    4.288,    4.288,    5.355,    5.355,
     &    0.000,    0.000,   -8.798,   -8.798,   -7.177,
     &   -7.177,   -7.198,   -7.198,   -6.826,   -6.826,
     &    4.415,    4.415,   17.919,   17.919,  100.000,
     &  100.000,   21.804,   21.804,   16.578,   -3.004,
     &   -1.403,    0.792,    7.095,    5.135,   12.803,
     &   -2.918,    1.518,   -1.820,    6.583,   -2.785,
     &  -16.419,    4.496,    6.219,  -11.786,    5.710,
     &    1.166,   -8.570,   -0.482,  -15.432,   -9.845,
     &   -5.380,   11.421,  -10.046,   -4.555,   -6.599,
     &    0.420,  -16.121,  -13.743,    0.932,  -12.704,
     &    6.985,    8.533,   15.229,    1.691,    9.312,
     &    2.768,    4.790,  -13.534,   -4.681,   -2.037,
     &    4.239,    0.930,   13.850,    5.643,    0.000/
      Data ((corst(i,j),i=1,N),j= 31, 31)/
     &    3.983,    3.983,    3.983,    3.983,    3.983,
     &    3.983,    3.983,    3.983,    3.983,    0.000,
     &    0.000,    4.288,    4.288,    5.355,    5.355,
     &    0.000,    0.000,   -8.798,   -8.798,   -7.177,
     &   -7.177,   -7.198,   -7.198,   -6.826,   -6.826,
     &    4.415,    4.415,   17.919,   17.919,  100.000,
     &  100.000,   21.804,   21.804,   16.578,   -3.004,
     &   -1.403,    0.792,    7.095,    5.135,   12.803,
     &   -2.918,    1.518,   -1.820,    6.583,   -2.785,
     &  -16.419,    4.496,    6.219,  -11.786,    5.710,
     &    1.166,   -8.570,   -0.482,  -15.432,   -9.845,
     &   -5.380,   11.421,  -10.046,   -4.555,   -6.599,
     &    0.420,  -16.121,  -13.743,    0.932,  -12.704,
     &    6.985,    8.533,   15.229,    1.691,    9.312,
     &    2.768,    4.790,  -13.534,   -4.681,   -2.037,
     &    4.239,    0.930,   13.850,    5.643,    0.000/
      Data ((corst(i,j),i=1,N),j= 32, 32)/
     &   -8.912,   -8.912,   -8.912,   -8.912,   -8.912,
     &   -8.912,   -8.912,   -8.912,   -8.912,    0.000,
     &    0.000,  -16.653,  -16.653,   -7.855,   -7.855,
     &    0.000,    0.000,   16.261,   16.261,    4.263,
     &    4.263,   14.682,   14.682,    3.982,    3.982,
     &   12.119,   12.119,   11.033,   11.033,   21.804,
     &   21.804,  100.000,  100.000,   34.991,   26.554,
     &    5.116,    7.296,  -15.889,    4.548,    4.221,
     &   -0.561,   -6.982,  -14.100,   -2.318,    2.660,
     &   -1.144,   -2.997,    6.968,    1.817,    3.642,
     &   -2.458,  -14.149,    3.537,    3.830,   -5.809,
     &  -13.544,    4.351,   -6.148,   -3.643,    5.051,
     &    1.716,   -0.030,   -6.532,  -13.886,   -9.702,
     &  -10.947,  -11.439,  -14.203,   -8.821,    0.294,
     &    8.254,    3.510,    2.357,   13.217,    8.123,
     &    0.755,  -10.887,    3.052,   12.674,    0.000/
      Data ((corst(i,j),i=1,N),j= 33, 33)/
     &   -8.912,   -8.912,   -8.912,   -8.912,   -8.912,
     &   -8.912,   -8.912,   -8.912,   -8.912,    0.000,
     &    0.000,  -16.653,  -16.653,   -7.855,   -7.855,
     &    0.000,    0.000,   16.261,   16.261,    4.263,
     &    4.263,   14.682,   14.682,    3.982,    3.982,
     &   12.119,   12.119,   11.033,   11.033,   21.804,
     &   21.804,  100.000,  100.000,   34.991,   26.554,
     &    5.116,    7.296,  -15.889,    4.548,    4.221,
     &   -0.561,   -6.982,  -14.100,   -2.318,    2.660,
     &   -1.144,   -2.997,    6.968,    1.817,    3.642,
     &   -2.458,  -14.149,    3.537,    3.830,   -5.809,
     &  -13.544,    4.351,   -6.148,   -3.643,    5.051,
     &    1.716,   -0.030,   -6.532,  -13.886,   -9.702,
     &  -10.947,  -11.439,  -14.203,   -8.821,    0.294,
     &    8.254,    3.510,    2.357,   13.217,    8.123,
     &    0.755,  -10.887,    3.052,   12.674,    0.000/
      Data ((corst(i,j),i=1,N),j= 34, 34)/
     &    8.159,    8.159,    8.159,    8.159,    8.159,
     &    8.159,    8.159,    8.159,    8.159,    0.000,
     &    0.000,   -1.685,   -1.685,   -2.012,   -2.012,
     &    0.000,    0.000,   -3.123,   -3.123,    1.940,
     &    1.940,    8.107,    8.107,   -0.929,   -0.929,
     &    1.193,    1.193,    6.946,    6.946,   16.578,
     &   16.578,   34.991,   34.991,  100.000,   32.602,
     &   19.984,   -0.163,   -8.824,   -6.731,   -8.262,
     &   -6.613,  -12.707,   -8.230,   -8.315,  -22.322,
     &  -10.925,   12.420,    1.436,   15.345,    2.414,
     &    3.411,   -2.060,   10.086,    0.444,  -14.642,
     &  -15.393,    8.032,    9.004,    1.011,   -4.178,
     &  -19.776,  -12.637,  -15.225,  -23.150,  -27.753,
     &    5.377,    6.596,    4.486,   10.365,    0.086,
     &    9.716,    3.088,  -14.044,    0.892,    4.403,
     &    4.963,    4.440,  -12.111,   16.388,    0.000/
      Data ((corst(i,j),i=1,N),j= 35, 35)/
     &   15.164,   15.164,   15.164,   15.164,   15.164,
     &   15.164,   15.164,   15.164,   15.164,    0.000,
     &    0.000,    3.064,    3.064,    0.361,    0.361,
     &    0.000,    0.000,   -6.342,   -6.342,   28.406,
     &   28.406,   14.490,   14.490,    2.489,    2.489,
     &   17.430,   17.430,   -5.735,   -5.735,   -3.004,
     &   -3.004,   26.554,   26.554,   32.602,  100.000,
     &   43.549,   16.655,   -2.267,  -15.628,  -13.519,
     &  -18.334,   -9.232,  -12.417,  -13.573,  -11.990,
     &    2.606,  -13.581,    4.396,   13.614,    2.779,
     &    0.132,    3.837,    7.007,    7.863,   -5.485,
     &  -11.435,   12.076,   -4.760,   -8.974,   -2.086,
     &  -16.772,   -7.531,    5.484,   -4.939,    5.374,
     &    3.698,   -0.629,   -0.326,   -3.734,  -11.262,
     &   -7.128,   -7.827,  -24.165,    5.524,    3.172,
     &   -3.763,    4.030,    4.403,   24.750,    0.000/
      Data ((corst(i,j),i=1,N),j= 36, 36)/
     &   -1.795,   -1.795,   -1.795,   -1.795,   -1.795,
     &   -1.795,   -1.795,   -1.795,   -1.795,    0.000,
     &    0.000,    8.964,    8.964,    0.581,    0.581,
     &    0.000,    0.000,   -1.658,   -1.658,   14.384,
     &   14.384,   11.168,   11.168,   -2.688,   -2.688,
     &    1.626,    1.626,    9.670,    9.670,   -1.403,
     &   -1.403,    5.116,    5.116,   19.984,   43.549,
     &  100.000,   31.743,   -1.113,  -20.162,  -26.939,
     &  -14.445,  -20.978,   -6.929,  -20.402,  -28.633,
     &   -4.836,   12.761,    5.211,   17.771,    3.442,
     &   -1.155,   10.251,    2.060,    1.295,  -19.418,
     &    3.374,   19.100,    2.814,   -1.460,  -12.253,
     &  -25.133,  -16.230,   -5.362,   -8.794,   10.932,
     &   11.460,   22.156,    8.813,   -4.564,   -8.568,
     &   -8.359,  -11.987,    0.168,   -9.126,  -10.763,
     &   -3.220,    8.533,   -9.711,   20.926,    0.000/
      Data ((corst(i,j),i=1,N),j= 37, 37)/
     &  -12.162,  -12.162,  -12.162,  -12.162,  -12.162,
     &  -12.162,  -12.162,  -12.162,  -12.162,    0.000,
     &    0.000,    9.032,    9.032,   -4.938,   -4.938,
     &    0.000,    0.000,   -0.218,   -0.218,   -8.630,
     &   -8.630,    6.545,    6.545,    7.347,    7.347,
     &    5.848,    5.848,   -6.722,   -6.722,    0.792,
     &    0.792,    7.296,    7.296,   -0.163,   16.655,
     &   31.743,  100.000,   38.255,   14.807,  -18.014,
     &  -13.840,  -11.605,    5.821,   -9.762,   -4.557,
     &  -17.006,  -24.747,    0.569,   -0.551,   -4.998,
     &   -3.334,    5.543,  -13.675,    4.062,    5.338,
     &   13.995,    3.955,   -1.203,    2.743,   -9.076,
     &    0.773,    5.591,    8.810,   12.677,   -5.566,
     &   -4.317,  -10.562,    3.505,   19.574,    6.030,
     &  -15.625,   -5.905,  -11.383,    5.895,    4.947,
     &  -17.960,  -12.038,    2.520,   21.348,    0.000/
      Data ((corst(i,j),i=1,N),j= 38, 38)/
     &    4.345,    4.345,    4.345,    4.345,    4.345,
     &    4.345,    4.345,    4.345,    4.345,    0.000,
     &    0.000,    3.052,    3.052,   -7.228,   -7.228,
     &    0.000,    0.000,   -3.025,   -3.025,  -12.681,
     &  -12.681,    8.782,    8.782,   -2.242,   -2.242,
     &    0.979,    0.979,   -2.798,   -2.798,    7.095,
     &    7.095,  -15.889,  -15.889,   -8.824,   -2.267,
     &   -1.113,   38.255,  100.000,   44.816,    0.367,
     &   -4.228,   -4.766,   -6.386,   -1.907,    5.204,
     &  -17.306,  -14.928,   -0.416,   -9.915,   11.011,
     &    5.625,    0.866,   -0.962,   -8.422,   23.392,
     &   15.349,   -3.171,   -2.844,   -9.518,   -9.703,
     &   -3.095,    2.425,   -1.722,    4.335,    6.871,
     &    3.649,    0.530,   15.078,    8.313,   10.976,
     &   -5.638,   -0.838,  -10.757,   -9.059,  -10.813,
     &  -20.456,  -14.807,   16.128,    1.351,    0.000/
      Data ((corst(i,j),i=1,N),j= 39, 39)/
     &    2.426,    2.426,    2.426,    2.426,    2.426,
     &    2.426,    2.426,    2.426,    2.426,    0.000,
     &    0.000,   -7.317,   -7.317,   -6.619,   -6.619,
     &    0.000,    0.000,   -9.629,   -9.629,   -9.643,
     &   -9.643,   -1.040,   -1.040,   -7.533,   -7.533,
     &    9.435,    9.435,   11.372,   11.372,    5.135,
     &    5.135,    4.548,    4.548,   -6.731,  -15.628,
     &  -20.162,   14.807,   44.816,  100.000,   44.531,
     &   13.954,    8.571,   -8.928,    4.796,    0.929,
     &  -20.122,    3.045,   14.214,  -12.014,   -5.903,
     &   -6.713,  -16.479,  -14.107,  -19.753,    9.168,
     &    7.372,   -5.348,    5.422,    1.768,    4.774,
     &    4.799,    7.683,   -7.633,   -1.916,    4.941,
     &    5.715,   -1.998,   -5.476,    5.868,   13.676,
     &    4.215,    5.888,    4.295,  -15.532,   -5.688,
     &  -22.727,   -9.243,   -0.694,  -13.377,    0.000/
      Data ((corst(i,j),i=1,N),j= 40, 40)/
     &    5.582,    5.582,    5.582,    5.582,    5.582,
     &    5.582,    5.582,    5.582,    5.582,    0.000,
     &    0.000,   -3.604,   -3.604,  -20.960,  -20.960,
     &    0.000,    0.000,   -8.449,   -8.449,   19.749,
     &   19.749,   -4.752,   -4.752,  -13.045,  -13.045,
     &   -5.664,   -5.664,   18.095,   18.095,   12.803,
     &   12.803,    4.221,    4.221,   -8.262,  -13.519,
     &  -26.939,  -18.014,    0.367,   44.531,  100.000,
     &   38.677,   16.364,  -10.319,    5.219,   -9.658,
     &   -3.599,  -10.868,   10.737,  -11.549,  -16.646,
     &   -3.407,  -17.095,  -10.787,    5.072,   14.566,
     &    3.710,   12.854,    4.858,  -11.343,   -5.411,
     &   -5.958,   -8.588,   -5.632,    0.583,   -2.941,
     &    7.219,  -12.149,   -9.378,   -7.431,   -8.094,
     &    4.502,    6.111,   23.273,  -13.402,   -1.525,
     &  -17.015,    0.790,   -3.854,  -13.448,    0.000/
      Data ((corst(i,j),i=1,N),j= 41, 41)/
     &   -5.742,   -5.742,   -5.742,   -5.742,   -5.742,
     &   -5.742,   -5.742,   -5.742,   -5.742,    0.000,
     &    0.000,    8.469,    8.469,    0.706,    0.706,
     &    0.000,    0.000,   -2.215,   -2.215,    8.555,
     &    8.555,   -6.017,   -6.017,   -9.405,   -9.405,
     &   -3.305,   -3.305,    9.750,    9.750,   -2.918,
     &   -2.918,   -0.561,   -0.561,   -6.613,  -18.334,
     &  -14.445,  -13.840,   -4.228,   13.954,   38.677,
     &  100.000,   52.896,   14.297,    7.704,   -4.345,
     &  -10.124,  -19.304,  -18.169,  -12.487,  -25.769,
     &    5.708,    4.965,   19.785,   17.139,   13.858,
     &    1.885,    0.224,    6.079,  -15.369,  -20.200,
     &  -12.617,  -23.910,  -19.455,  -11.921,  -18.382,
     &   13.441,    2.717,    4.851,    2.991,   -5.660,
     &   11.215,    1.283,    6.805,   -3.872,  -18.010,
     &   -2.834,   -8.035,   -2.612,   -4.360,    0.000/
      Data ((corst(i,j),i=1,N),j= 42, 42)/
     &   -3.024,   -3.024,   -3.024,   -3.024,   -3.024,
     &   -3.024,   -3.024,   -3.024,   -3.024,    0.000,
     &    0.000,   13.722,   13.722,    6.821,    6.821,
     &    0.000,    0.000,   -4.136,   -4.136,   13.845,
     &   13.845,   -9.781,   -9.781,  -14.910,  -14.910,
     &   -2.885,   -2.885,    7.235,    7.235,    1.518,
     &    1.518,   -6.982,   -6.982,  -12.707,   -9.232,
     &  -20.978,  -11.605,   -4.766,    8.571,   16.364,
     &   52.896,  100.000,   37.005,   11.146,   -6.041,
     &  -19.362,   -6.166,   -4.027,  -26.952,  -26.330,
     &    0.247,   -1.267,    2.618,   -5.564,    5.158,
     &    0.380,  -23.148,   -7.983,   -9.454,  -14.405,
     &   -9.628,  -13.914,    0.601,   -0.817,    9.817,
     &   12.274,  -10.217,   -0.238,   -2.754,  -15.906,
     &    2.910,   -0.673,    4.815,    6.144,   -7.100,
     &    3.423,    1.505,    3.320,   -5.715,    0.000/
      Data ((corst(i,j),i=1,N),j= 43, 43)/
     &   -4.856,   -4.856,   -4.856,   -4.856,   -4.856,
     &   -4.856,   -4.856,   -4.856,   -4.856,    0.000,
     &    0.000,   -4.004,   -4.004,   12.614,   12.614,
     &    0.000,    0.000,    2.004,    2.004,    8.848,
     &    8.848,  -16.277,  -16.277,   -4.128,   -4.128,
     &   -2.690,   -2.690,    6.479,    6.479,   -1.820,
     &   -1.820,  -14.100,  -14.100,   -8.230,  -12.417,
     &   -6.929,    5.821,   -6.386,   -8.928,  -10.319,
     &   14.297,   37.005,  100.000,   13.968,   26.025,
     &   -8.812,   -9.215,  -15.422,   -2.862,  -14.879,
     &   -7.004,   -7.361,   -7.944,   -9.446,  -13.928,
     &    0.396,  -11.232,   -5.646,   -6.676,  -10.160,
     &   -6.202,  -12.564,    4.717,   -3.450,   -2.449,
     &  -11.821,   -9.904,   -1.721,   -1.670,   -4.055,
     &  -11.170,   -9.975,    9.633,    9.713,    5.438,
     &   10.630,    1.752,   15.323,   -3.309,    0.000/
      Data ((corst(i,j),i=1,N),j= 44, 44)/
     &  -12.754,  -12.754,  -12.754,  -12.754,  -12.754,
     &  -12.754,  -12.754,  -12.754,  -12.754,    0.000,
     &    0.000,  -15.449,  -15.449,    6.035,    6.035,
