      subroutine aleph_pi3pi0(sbin,dsbin,sfm2,dsta,dsys,corsta,corsys)
**********************************************************************
* Invariant mass squared distribution for the pi3pi0 channel         *
* normalized to the branching ratio of 0.977% by ALEPH.              *
*                                                                    *
* Note that the errors in different bins are strongly correlated due *
* to the unfolding procedure. Therefore any use of these data, e.g.  *
* in integrals, has to implement a full error propagation using the  *
* correlation matrices which are provided.                           *
*                                                                    *
* Date: Nov. 20, 2013                                                *
*                                                                    *
* Main contact:   Zhiqing ZHANG   <zhangzq@lal.in2p3.fr>             *
* Other contacts: Michel  DAVIER  <davier@lal.in2p3.fr>              *
*                 Andreas HOECKER <hoecker@lal.in2p3.fr>             *
*                 Bogdan Malaescu <malaescu@lal.in2p3.fr>            *
*                 Changzheng Yuan <yuancz@mail.ihep.ac.cn>           *
*                                                                    *
* Output:                                                            *
*        sbin(*): mass squared bin center in GeV**2                  *
*        dsbin(*): bin size in GeV**2                                *
*        sfm2(*): normalized invariant mass squared distribution     *
*        dsta(*): statistical errors                                 *
*        dsys(*): systematical erorrs                                *
*        corsta(*,*): stat correlation coefficients in %             *
*        corsys(*,*): syst correlation coefficients in %             *
*                                                                    *
*        The errors do not contain measured uncertainties from the   *
*        branching ratio.                                            *
*                                                                    *
* Ref. Version 2013: arXiv:1312.1501                                 *
*              2008: Eur. Phys. J. C56 (2008) 305                    *
*              2005: Phys. Rep. 421 (2005) 191                       *
**********************************************************************
*
      implicit none
      integer N,i,j
      parameter(N=80)
      real sbin(N),dsbin(N),sfm2(N),dsta(N),dsys(N)
      real sbin_(N),dsbin_(N),sfm2_(N),dsta_(N),dsys_(N)
      real corsta(N,N),corsys(N,N),corst(N,N),corsy(N,N)
*

      data sbin_ /
     & 0.0375, 0.1000, 0.1375, 0.1625, 0.1875,
     &   16.886,   15.703,   -1.158,   -1.269,    0.000/
      Data ((corst(i,j),i=1,N),j= 19, 19)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,   -5.575,   -5.575,
     &   -5.575,   -5.575,   -5.575,   -5.575,   -5.575,
     &   -5.575,   -5.575,   -5.575,  100.000,  100.000,
     &  100.000,  100.000,  100.000,  100.000,  -28.549,
     &  -28.549,  -28.549,  -28.549,   -6.210,   -6.210,
     &   -6.210,   -6.210,  -20.894,  -20.894,  -20.894,
     &  -20.894,    0.836,    0.836,    0.836,    0.836,
     &    5.742,    5.742,    5.742,    5.742,  -10.265,
     &  -10.265,  -10.265,  -10.265,   -9.965,   -9.965,
     &   -9.965,   -9.965,  -11.896,  -11.896,  -11.896,
     &  -11.896,  -17.247,  -17.247,  -17.247,  -17.247,
     &   -8.153,   -8.153,   -8.153,   -8.153,   12.710,
     &   12.710,   14.951,   14.057,    7.876,   -2.318,
     &    2.914,    5.939,   -0.208,    1.785,   -3.568,
     &   -4.635,   11.173,   -0.053,   -2.851,    0.000/
      Data ((corst(i,j),i=1,N),j= 20, 20)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,   -5.575,   -5.575,
     &   -5.575,   -5.575,   -5.575,   -5.575,   -5.575,
     &   -5.575,   -5.575,   -5.575,  100.000,  100.000,
     &  100.000,  100.000,  100.000,  100.000,  -28.549,
     &  -28.549,  -28.549,  -28.549,   -6.210,   -6.210,
     &   -6.210,   -6.210,  -20.894,  -20.894,  -20.894,
     &  -20.894,    0.836,    0.836,    0.836,    0.836,
     &    5.742,    5.742,    5.742,    5.742,  -10.265,
     &  -10.265,  -10.265,  -10.265,   -9.965,   -9.965,
     &   -9.965,   -9.965,  -11.896,  -11.896,  -11.896,
     &  -11.896,  -17.247,  -17.247,  -17.247,  -17.247,
     &   -8.153,   -8.153,   -8.153,   -8.153,   12.710,
     &   12.710,   14.951,   14.057,    7.876,   -2.318,
     &    2.914,    5.939,   -0.208,    1.785,   -3.568,
     &   -4.635,   11.173,   -0.053,   -2.851,    0.000/
      Data ((corst(i,j),i=1,N),j= 21, 21)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,   -5.575,   -5.575,
     &   -5.575,   -5.575,   -5.575,   -5.575,   -5.575,
     &   -5.575,   -5.575,   -5.575,  100.000,  100.000,
     &  100.000,  100.000,  100.000,  100.000,  -28.549,
     &  -28.549,  -28.549,  -28.549,   -6.210,   -6.210,
     &   -6.210,   -6.210,  -20.894,  -20.894,  -20.894,
     &  -20.894,    0.836,    0.836,    0.836,    0.836,
     &    5.742,    5.742,    5.742,    5.742,  -10.265,
     &  -10.265,  -10.265,  -10.265,   -9.965,   -9.965,
     &   -9.965,   -9.965,  -11.896,  -11.896,  -11.896,
     &  -11.896,  -17.247,  -17.247,  -17.247,  -17.247,
     &   -8.153,   -8.153,   -8.153,   -8.153,   12.710,
     &   12.710,   14.951,   14.057,    7.876,   -2.318,
     &    2.914,    5.939,   -0.208,    1.785,   -3.568,
     &   -4.635,   11.173,   -0.053,   -2.851,    0.000/
      Data ((corst(i,j),i=1,N),j= 22, 22)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,   -5.575,   -5.575,
     &   -5.575,   -5.575,   -5.575,   -5.575,   -5.575,
     &   -5.575,   -5.575,   -5.575,  100.000,  100.000,
     &  100.000,  100.000,  100.000,  100.000,  -28.549,
     &  -28.549,  -28.549,  -28.549,   -6.210,   -6.210,
     &   -6.210,   -6.210,  -20.894,  -20.894,  -20.894,
     &  -20.894,    0.836,    0.836,    0.836,    0.836,
     &    5.742,    5.742,    5.742,    5.742,  -10.265,
     &  -10.265,  -10.265,  -10.265,   -9.965,   -9.965,
     &   -9.965,   -9.965,  -11.896,  -11.896,  -11.896,
     &  -11.896,  -17.247,  -17.247,  -17.247,  -17.247,
     &   -8.153,   -8.153,   -8.153,   -8.153,   12.710,
     &   12.710,   14.951,   14.057,    7.876,   -2.318,
     &    2.914,    5.939,   -0.208,    1.785,   -3.568,
     &   -4.635,   11.173,   -0.053,   -2.851,    0.000/
      Data ((corst(i,j),i=1,N),j= 23, 23)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,   -5.575,   -5.575,
     &   -5.575,   -5.575,   -5.575,   -5.575,   -5.575,
     &   -5.575,   -5.575,   -5.575,  100.000,  100.000,
     &  100.000,  100.000,  100.000,  100.000,  -28.549,
     &  -28.549,  -28.549,  -28.549,   -6.210,   -6.210,
     &   -6.210,   -6.210,  -20.894,  -20.894,  -20.894,
     &  -20.894,    0.836,    0.836,    0.836,    0.836,
     &    5.742,    5.742,    5.742,    5.742,  -10.265,
     &  -10.265,  -10.265,  -10.265,   -9.965,   -9.965,
     &   -9.965,   -9.965,  -11.896,  -11.896,  -11.896,
     &  -11.896,  -17.247,  -17.247,  -17.247,  -17.247,
     &   -8.153,   -8.153,   -8.153,   -8.153,   12.710,
     &   12.710,   14.951,   14.057,    7.876,   -2.318,
     &    2.914,    5.939,   -0.208,    1.785,   -3.568,
     &   -4.635,   11.173,   -0.053,   -2.851,    0.000/
      Data ((corst(i,j),i=1,N),j= 24, 24)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,   -5.575,   -5.575,
     &   -5.575,   -5.575,   -5.575,   -5.575,   -5.575,
     &   -5.575,   -5.575,   -5.575,  100.000,  100.000,
     &  100.000,  100.000,  100.000,  100.000,  -28.549,
     &  -28.549,  -28.549,  -28.549,   -6.210,   -6.210,
     &   -6.210,   -6.210,  -20.894,  -20.894,  -20.894,
     &  -20.894,    0.836,    0.836,    0.836,    0.836,
     &    5.742,    5.742,    5.742,    5.742,  -10.265,
     &  -10.265,  -10.265,  -10.265,   -9.965,   -9.965,
     &   -9.965,   -9.965,  -11.896,  -11.896,  -11.896,
     &  -11.896,  -17.247,  -17.247,  -17.247,  -17.247,
     &   -8.153,   -8.153,   -8.153,   -8.153,   12.710,
     &   12.710,   14.951,   14.057,    7.876,   -2.318,
     &    2.914,    5.939,   -0.208,    1.785,   -3.568,
     &   -4.635,   11.173,   -0.053,   -2.851,    0.000/
      Data ((corst(i,j),i=1,N),j= 25, 25)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,  -44.443,  -44.443,
     &  -44.443,  -44.443,  -44.443,  -44.443,  -44.443,
     &  -44.443,  -44.443,  -44.443,  -28.549,  -28.549,
     &  -28.549,  -28.549,  -28.549,  -28.549,  100.000,
     &  100.000,  100.000,  100.000,  -10.897,  -10.897,
     &  -10.897,  -10.897,  -26.293,  -26.293,  -26.293,
     &  -26.293,  -14.693,  -14.693,  -14.693,  -14.693,
     &  -25.414,  -25.414,  -25.414,  -25.414,  -15.900,
     &  -15.900,  -15.900,  -15.900,   -1.954,   -1.954,
     &   -1.954,   -1.954,    1.350,    1.350,    1.350,
     &    1.350,    4.174,    4.174,    4.174,    4.174,
     &   -0.949,   -0.949,   -0.949,   -0.949,    2.673,
     &    2.673,    4.116,    4.647,    5.990,    4.443,
     &   -2.864,   -5.219,    7.249,   -3.962,    1.532,
     &    1.182,   -1.041,   -0.654,   -6.182,    0.000/
      Data ((corst(i,j),i=1,N),j= 26, 26)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,  -44.443,  -44.443,
     &  -44.443,  -44.443,  -44.443,  -44.443,  -44.443,
     &  -44.443,  -44.443,  -44.443,  -28.549,  -28.549,
     &  -28.549,  -28.549,  -28.549,  -28.549,  100.000,
     &  100.000,  100.000,  100.000,  -10.897,  -10.897,
     &  -10.897,  -10.897,  -26.293,  -26.293,  -26.293,
     &  -26.293,  -14.693,  -14.693,  -14.693,  -14.693,
     &  -25.414,  -25.414,  -25.414,  -25.414,  -15.900,
     &  -15.900,  -15.900,  -15.900,   -1.954,   -1.954,
     &   -1.954,   -1.954,    1.350,    1.350,    1.350,
     &    1.350,    4.174,    4.174,    4.174,    4.174,
     &   -0.949,   -0.949,   -0.949,   -0.949,    2.673,
     &    2.673,    4.116,    4.647,    5.990,    4.443,
     &   -2.864,   -5.219,    7.249,   -3.962,    1.532,
     &    1.182,   -1.041,   -0.654,   -6.182,    0.000/
      Data ((corst(i,j),i=1,N),j= 27, 27)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,  -44.443,  -44.443,
     &  -44.443,  -44.443,  -44.443,  -44.443,  -44.443,
     &  -44.443,  -44.443,  -44.443,  -28.549,  -28.549,
     &  -28.549,  -28.549,  -28.549,  -28.549,  100.000,
     &  100.000,  100.000,  100.000,  -10.897,  -10.897,
     &  -10.897,  -10.897,  -26.293,  -26.293,  -26.293,
     &  -26.293,  -14.693,  -14.693,  -14.693,  -14.693,
     &  -25.414,  -25.414,  -25.414,  -25.414,  -15.900,
     &  -15.900,  -15.900,  -15.900,   -1.954,   -1.954,
     &   -1.954,   -1.954,    1.350,    1.350,    1.350,
     &    1.350,    4.174,    4.174,    4.174,    4.174,
     &   -0.949,   -0.949,   -0.949,   -0.949,    2.673,
     &    2.673,    4.116,    4.647,    5.990,    4.443,
     &   -2.864,   -5.219,    7.249,   -3.962,    1.532,
     &    1.182,   -1.041,   -0.654,   -6.182,    0.000/
      Data ((corst(i,j),i=1,N),j= 28, 28)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,  -44.443,  -44.443,
     &  -44.443,  -44.443,  -44.443,  -44.443,  -44.443,
     &  -44.443,  -44.443,  -44.443,  -28.549,  -28.549,
     &  -28.549,  -28.549,  -28.549,  -28.549,  100.000,
     &  100.000,  100.000,  100.000,  -10.897,  -10.897,
     &  -10.897,  -10.897,  -26.293,  -26.293,  -26.293,
     &  -26.293,  -14.693,  -14.693,  -14.693,  -14.693,
     &  -25.414,  -25.414,  -25.414,  -25.414,  -15.900,
     &  -15.900,  -15.900,  -15.900,   -1.954,   -1.954,
     &   -1.954,   -1.954,    1.350,    1.350,    1.350,
     &    1.350,    4.174,    4.174,    4.174,    4.174,
     &   -0.949,   -0.949,   -0.949,   -0.949,    2.673,
     &    2.673,    4.116,    4.647,    5.990,    4.443,
     &   -2.864,   -5.219,    7.249,   -3.962,    1.532,
     &    1.182,   -1.041,   -0.654,   -6.182,    0.000/
      Data ((corst(i,j),i=1,N),j= 29, 29)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,   -2.170,   -2.170,
     &   -2.170,   -2.170,   -2.170,   -2.170,   -2.170,
     &   -2.170,   -2.170,   -2.170,   -6.210,   -6.210,
     &   -6.210,   -6.210,   -6.210,   -6.210,  -10.897,
     &  -10.897,  -10.897,  -10.897,  100.000,  100.000,
     &  100.000,  100.000,  -10.244,  -10.244,  -10.244,
     &  -10.244,   -8.196,   -8.196,   -8.196,   -8.196,
     &   -8.595,   -8.595,   -8.595,   -8.595,  -25.343,
     &  -25.343,  -25.343,  -25.343,   -4.457,   -4.457,
     &   -4.457,   -4.457,   -1.752,   -1.752,   -1.752,
     &   -1.752,    7.236,    7.236,    7.236,    7.236,
     &   18.502,   18.502,   18.502,   18.502,   11.858,
     &   11.858,    3.640,   -4.827,   -3.423,   -0.309,
     &   -5.710,  -11.946,  -13.297,   -8.677,  -10.808,
     &    0.155,    9.370,    5.384,    8.946,    0.000/
      Data ((corst(i,j),i=1,N),j= 30, 30)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,   -2.170,   -2.170,
     &   -2.170,   -2.170,   -2.170,   -2.170,   -2.170,
     &   -2.170,   -2.170,   -2.170,   -6.210,   -6.210,
     &   -6.210,   -6.210,   -6.210,   -6.210,  -10.897,
     &  -10.897,  -10.897,  -10.897,  100.000,  100.000,
     &  100.000,  100.000,  -10.244,  -10.244,  -10.244,
     &  -10.244,   -8.196,   -8.196,   -8.196,   -8.196,
     &   -8.595,   -8.595,   -8.595,   -8.595,  -25.343,
     &  -25.343,  -25.343,  -25.343,   -4.457,   -4.457,
     &   -4.457,   -4.457,   -1.752,   -1.752,   -1.752,
     &   -1.752,    7.236,    7.236,    7.236,    7.236,
     &   18.502,   18.502,   18.502,   18.502,   11.858,
     &   11.858,    3.640,   -4.827,   -3.423,   -0.309,
     &   -5.710,  -11.946,  -13.297,   -8.677,  -10.808,
     &    0.155,    9.370,    5.384,    8.946,    0.000/
      Data ((corst(i,j),i=1,N),j= 31, 31)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,   -2.170,   -2.170,
     &   -2.170,   -2.170,   -2.170,   -2.170,   -2.170,
     &   -2.170,   -2.170,   -2.170,   -6.210,   -6.210,
     &   -6.210,   -6.210,   -6.210,   -6.210,  -10.897,
     &  -10.897,  -10.897,  -10.897,  100.000,  100.000,
     &  100.000,  100.000,  -10.244,  -10.244,  -10.244,
     &  -10.244,   -8.196,   -8.196,   -8.196,   -8.196,
     &   -8.595,   -8.595,   -8.595,   -8.595,  -25.343,
     &  -25.343,  -25.343,  -25.343,   -4.457,   -4.457,
     &   -4.457,   -4.457,   -1.752,   -1.752,   -1.752,
     &   -1.752,    7.236,    7.236,    7.236,    7.236,
     &   18.502,   18.502,   18.502,   18.502,   11.858,
     &   11.858,    3.640,   -4.827,   -3.423,   -0.309,
     &   -5.710,  -11.946,  -13.297,   -8.677,  -10.808,
     &    0.155,    9.370,    5.384,    8.946,    0.000/
      Data ((corst(i,j),i=1,N),j= 32, 32)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,   -2.170,   -2.170,
     &   -2.170,   -2.170,   -2.170,   -2.170,   -2.170,
     &   -2.170,   -2.170,   -2.170,   -6.210,   -6.210,
     &   -6.210,   -6.210,   -6.210,   -6.210,  -10.897,
     &  -10.897,  -10.897,  -10.897,  100.000,  100.000,
     &  100.000,  100.000,  -10.244,  -10.244,  -10.244,
     &  -10.244,   -8.196,   -8.196,   -8.196,   -8.196,
     &   -8.595,   -8.595,   -8.595,   -8.595,  -25.343,
     &  -25.343,  -25.343,  -25.343,   -4.457,   -4.457,
     &   -4.457,   -4.457,   -1.752,   -1.752,   -1.752,
     &   -1.752,    7.236,    7.236,    7.236,    7.236,
     &   18.502,   18.502,   18.502,   18.502,   11.858,
     &   11.858,    3.640,   -4.827,   -3.423,   -0.309,
     &   -5.710,  -11.946,  -13.297,   -8.677,  -10.808,
     &    0.155,    9.370,    5.384,    8.946,    0.000/
      Data ((corst(i,j),i=1,N),j= 33, 33)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,   26.344,   26.344,
     &   26.344,   26.344,   26.344,   26.344,   26.344,
     &   26.344,   26.344,   26.344,  -20.894,  -20.894,
     &  -20.894,  -20.894,  -20.894,  -20.894,  -26.293,
     &  -26.293,  -26.293,  -26.293,  -10.244,  -10.244,
     &  -10.244,  -10.244,  100.000,  100.000,  100.000,
     &  100.000,    9.459,    9.459,    9.459,    9.459,
     &    7.923,    7.923,    7.923,    7.923,    6.114,
     &    6.114,    6.114,    6.114,   -7.207,   -7.207,
     &   -7.207,   -7.207,   -7.326,   -7.326,   -7.326,
     &   -7.326,   -5.771,   -5.771,   -5.771,   -5.771,
     &    2.358,    2.358,    2.358,    2.358,  -20.126,
     &  -20.126,  -23.583,  -22.101,  -14.633,    0.184,
     &    4.052,    9.359,   12.609,    9.359,   12.516,
     &   -3.716,  -20.696,   -7.068,   -8.548,    0.000/
      Data ((corst(i,j),i=1,N),j= 34, 34)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,   26.344,   26.344,
     &   26.344,   26.344,   26.344,   26.344,   26.344,
     &   26.344,   26.344,   26.344,  -20.894,  -20.894,
     &  -20.894,  -20.894,  -20.894,  -20.894,  -26.293,
     &  -26.293,  -26.293,  -26.293,  -10.244,  -10.244,
     &  -10.244,  -10.244,  100.000,  100.000,  100.000,
     &  100.000,    9.459,    9.459,    9.459,    9.459,
     &    7.923,    7.923,    7.923,    7.923,    6.114,
     &    6.114,    6.114,    6.114,   -7.207,   -7.207,
     &   -7.207,   -7.207,   -7.326,   -7.326,   -7.326,
     &   -7.326,   -5.771,   -5.771,   -5.771,   -5.771,
     &    2.358,    2.358,    2.358,    2.358,  -20.126,
     &  -20.126,  -23.583,  -22.101,  -14.633,    0.184,
     &    4.052,    9.359,   12.609,    9.359,   12.516,
     &   -3.716,  -20.696,   -7.068,   -8.548,    0.000/
      Data ((corst(i,j),i=1,N),j= 35, 35)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,   26.344,   26.344,
     &   26.344,   26.344,   26.344,   26.344,   26.344,
     &   26.344,   26.344,   26.344,  -20.894,  -20.894,
     &  -20.894,  -20.894,  -20.894,  -20.894,  -26.293,
     &  -26.293,  -26.293,  -26.293,  -10.244,  -10.244,
     &  -10.244,  -10.244,  100.000,  100.000,  100.000,
     &  100.000,    9.459,    9.459,    9.459,    9.459,
     &    7.923,    7.923,    7.923,    7.923,    6.114,
     &    6.114,    6.114,    6.114,   -7.207,   -7.207,
     &   -7.207,   -7.207,   -7.326,   -7.326,   -7.326,
     &   -7.326,   -5.771,   -5.771,   -5.771,   -5.771,
     &    2.358,    2.358,    2.358,    2.358,  -20.126,
     &  -20.126,  -23.583,  -22.101,  -14.633,    0.184,
     &    4.052,    9.359,   12.609,    9.359,   12.516,
     &   -3.716,  -20.696,   -7.068,   -8.548,    0.000/
      Data ((corst(i,j),i=1,N),j= 36, 36)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,   26.344,   26.344,
     &   26.344,   26.344,   26.344,   26.344,   26.344,
     &   26.344,   26.344,   26.344,  -20.894,  -20.894,
     &  -20.894,  -20.894,  -20.894,  -20.894,  -26.293,
     &  -26.293,  -26.293,  -26.293,  -10.244,  -10.244,
     &  -10.244,  -10.244,  100.000,  100.000,  100.000,
     &  100.000,    9.459,    9.459,    9.459,    9.459,
     &    7.923,    7.923,    7.923,    7.923,    6.114,
     &    6.114,    6.114,    6.114,   -7.207,   -7.207,
     &   -7.207,   -7.207,   -7.326,   -7.326,   -7.326,
     &   -7.326,   -5.771,   -5.771,   -5.771,   -5.771,
     &    2.358,    2.358,    2.358,    2.358,  -20.126,
     &  -20.126,  -23.583,  -22.101,  -14.633,    0.184,
     &    4.052,    9.359,   12.609,    9.359,   12.516,
     &   -3.716,  -20.696,   -7.068,   -8.548,    0.000/
      Data ((corst(i,j),i=1,N),j= 37, 37)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    5.094,    5.094,
     &    5.094,    5.094,    5.094,    5.094,    5.094,
     &    5.094,    5.094,    5.094,    0.836,    0.836,
     &    0.836,    0.836,    0.836,    0.836,  -14.693,
     &  -14.693,  -14.693,  -14.693,   -8.196,   -8.196,
     &   -8.196,   -8.196,    9.459,    9.459,    9.459,
     &    9.459,  100.000,  100.000,  100.000,  100.000,
     &    9.082,    9.082,    9.082,    9.082,   -2.453,
     &   -2.453,   -2.453,   -2.453,   -5.264,   -5.264,
     &   -5.264,   -5.264,  -16.795,  -16.795,  -16.795,
     &  -16.795,    3.656,    3.656,    3.656,    3.656,
     &    7.795,    7.795,    7.795,    7.795,  -17.924,
     &  -17.924,  -23.351,  -23.769,  -18.730,   -4.404,
     &  -10.264,  -11.065,    4.727,    8.897,   10.223,
     &    9.815,   -6.466,   -7.203,    7.842,    0.000/
      Data ((corst(i,j),i=1,N),j= 38, 38)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    5.094,    5.094,
     &    5.094,    5.094,    5.094,    5.094,    5.094,
     &    5.094,    5.094,    5.094,    0.836,    0.836,
     &    0.836,    0.836,    0.836,    0.836,  -14.693,
     &  -14.693,  -14.693,  -14.693,   -8.196,   -8.196,
     &   -8.196,   -8.196,    9.459,    9.459,    9.459,
     &    9.459,  100.000,  100.000,  100.000,  100.000,
     &    9.082,    9.082,    9.082,    9.082,   -2.453,
     &   -2.453,   -2.453,   -2.453,   -5.264,   -5.264,
     &   -5.264,   -5.264,  -16.795,  -16.795,  -16.795,
     &  -16.795,    3.656,    3.656,    3.656,    3.656,
     &    7.795,    7.795,    7.795,    7.795,  -17.924,
     &  -17.924,  -23.351,  -23.769,  -18.730,   -4.404,
     &  -10.264,  -11.065,    4.727,    8.897,   10.223,
     &    9.815,   -6.466,   -7.203,    7.842,    0.000/
      Data ((corst(i,j),i=1,N),j= 39, 39)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    5.094,    5.094,
     &    5.094,    5.094,    5.094,    5.094,    5.094,
     &    5.094,    5.094,    5.094,    0.836,    0.836,
     &    0.836,    0.836,    0.836,    0.836,  -14.693,
     &  -14.693,  -14.693,  -14.693,   -8.196,   -8.196,
     &   -8.196,   -8.196,    9.459,    9.459,    9.459,
     &    9.459,  100.000,  100.000,  100.000,  100.000,
     &    9.082,    9.082,    9.082,    9.082,   -2.453,
     &   -2.453,   -2.453,   -2.453,   -5.264,   -5.264,
     &   -5.264,   -5.264,  -16.795,  -16.795,  -16.795,
     &  -16.795,    3.656,    3.656,    3.656,    3.656,
     &    7.795,    7.795,    7.795,    7.795,  -17.924,
     &  -17.924,  -23.351,  -23.769,  -18.730,   -4.404,
     &  -10.264,  -11.065,    4.727,    8.897,   10.223,
     &    9.815,   -6.466,   -7.203,    7.842,    0.000/
      Data ((corst(i,j),i=1,N),j= 40, 40)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    5.094,    5.094,
     &    5.094,    5.094,    5.094,    5.094,    5.094,
     &    5.094,    5.094,    5.094,    0.836,    0.836,
     &    0.836,    0.836,    0.836,    0.836,  -14.693,
     &  -14.693,  -14.693,  -14.693,   -8.196,   -8.196,
     &   -8.196,   -8.196,    9.459,    9.459,    9.459,
     &    9.459,  100.000,  100.000,  100.000,  100.000,
     &    9.082,    9.082,    9.082,    9.082,   -2.453,
     &   -2.453,   -2.453,   -2.453,   -5.264,   -5.264,
     &   -5.264,   -5.264,  -16.795,  -16.795,  -16.795,
     &  -16.795,    3.656,    3.656,    3.656,    3.656,
     &    7.795,    7.795,    7.795,    7.795,  -17.924,
     &  -17.924,  -23.351,  -23.769,  -18.730,   -4.404,
     &  -10.264,  -11.065,    4.727,    8.897,   10.223,
     &    9.815,   -6.466,   -7.203,    7.842,    0.000/
      Data ((corst(i,j),i=1,N),j= 41, 41)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,   -2.700,   -2.700,
     &   -2.700,   -2.700,   -2.700,   -2.700,   -2.700,
     &   -2.700,   -2.700,   -2.700,    5.742,    5.742,
     &    5.742,    5.742,    5.742,    5.742,  -25.414,
     &  -25.414,  -25.414,  -25.414,   -8.595,   -8.595,
     &   -8.595,   -8.595,    7.923,    7.923,    7.923,
     &    7.923,    9.082,    9.082,    9.082,    9.082,
     &  100.000,  100.000,  100.000,  100.000,   59.850,
     &   59.850,   59.850,   59.850,   16.651,   16.651,
     &   16.651,   16.651,   -7.837,   -7.837,   -7.837,
     &   -7.837,  -24.311,  -24.311,  -24.311,  -24.311,
     &  -30.441,  -30.441,  -30.441,  -30.441,   -2.519,
     &   -2.519,   -1.824,   -0.803,   -1.749,   -1.865,
     &   -5.599,   -9.026,   -9.784,  -11.791,   -8.747,
     &    2.401,  -11.439,   -6.048,    9.920,    0.000/
      Data ((corst(i,j),i=1,N),j= 42, 42)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,   -2.700,   -2.700,
     &   -2.700,   -2.700,   -2.700,   -2.700,   -2.700,
     &   -2.700,   -2.700,   -2.700,    5.742,    5.742,
     &    5.742,    5.742,    5.742,    5.742,  -25.414,
     &  -25.414,  -25.414,  -25.414,   -8.595,   -8.595,
     &   -8.595,   -8.595,    7.923,    7.923,    7.923,
     &    7.923,    9.082,    9.082,    9.082,    9.082,
     &  100.000,  100.000,  100.000,  100.000,   59.850,
     &   59.850,   59.850,   59.850,   16.651,   16.651,
     &   16.651,   16.651,   -7.837,   -7.837,   -7.837,
     &   -7.837,  -24.311,  -24.311,  -24.311,  -24.311,
     &  -30.441,  -30.441,  -30.441,  -30.441,   -2.519,
     &   -2.519,   -1.824,   -0.803,   -1.749,   -1.865,
     &   -5.599,   -9.026,   -9.784,  -11.791,   -8.747,
     &    2.401,  -11.439,   -6.048,    9.920,    0.000/
      Data ((corst(i,j),i=1,N),j= 43, 43)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,   -2.700,   -2.700,
     &   -2.700,   -2.700,   -2.700,   -2.700,   -2.700,
     &   -2.700,   -2.700,   -2.700,    5.742,    5.742,
     &    5.742,    5.742,    5.742,    5.742,  -25.414,
     &  -25.414,  -25.414,  -25.414,   -8.595,   -8.595,
     &   -8.595,   -8.595,    7.923,    7.923,    7.923,
     &    7.923,    9.082,    9.082,    9.082,    9.082,
     &  100.000,  100.000,  100.000,  100.000,   59.850,
     &   59.850,   59.850,   59.850,   16.651,   16.651,
     &   16.651,   16.651,   -7.837,   -7.837,   -7.837,
     &   -7.837,  -24.311,  -24.311,  -24.311,  -24.311,
     &  -30.441,  -30.441,  -30.441,  -30.441,   -2.519,
     &   -2.519,   -1.824,   -0.803,   -1.749,   -1.865,
     &   -5.599,   -9.026,   -9.784,  -11.791,   -8.747,
     &    2.401,  -11.439,   -6.048,    9.920,    0.000/
      Data ((corst(i,j),i=1,N),j= 44, 44)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
